index_right,OBJECTID,zone,tractid,tractnum
2024,64.0,Douglaston,36081138502,138502
2044,64.0,Douglaston,36081152901,152901
2045,64.0,Douglaston,36081152902,152902
2042,64.0,Douglaston,36081150701,150701
2043,64.0,Douglaston,36081150702,150702
2040,64.0,Douglaston,36081147900,147900
2041,64.0,Douglaston,36081148300,148300
346,65.0,Downtown Brooklyn/MetroTech,36047001100,001100
348,65.0,Downtown Brooklyn/MetroTech,36047001500,001500
347,65.0,Downtown Brooklyn/MetroTech,36047001300,001300
353,66.0,DUMBO/Vinegar Hill,36047002300,002300
351,66.0,DUMBO/Vinegar Hill,36047002100,002100
452,67.0,Dyker Heights,36047015400,015400
448,67.0,Dyker Heights,36047015000,015000
450,67.0,Dyker Heights,36047015200,015200
446,67.0,Dyker Heights,36047014800,014800
462,67.0,Dyker Heights,36047016600,016600
492,67.0,Dyker Heights,36047019800,019800
494,67.0,Dyker Heights,36047020000,020000
440,67.0,Dyker Heights,36047014000,014000
496,67.0,Dyker Heights,36047020200,020200
498,67.0,Dyker Heights,36047020400,020400
490,67.0,Dyker Heights,36047019600,019600
500,67.0,Dyker Heights,36047020600,020600
488,67.0,Dyker Heights,36047019400,019400
502,67.0,Dyker Heights,36047020800,020800
503,67.0,Dyker Heights,36047021000,021000
432,67.0,Dyker Heights,36047013200,013200
505,67.0,Dyker Heights,36047021200,021200
427,67.0,Dyker Heights,36047012801,012801
1181,68.0,East Chelsea,36061008300,008300
1188,68.0,East Chelsea,36061008900,008900
1192,68.0,East Chelsea,36061009300,009300
1196,68.0,East Chelsea,36061009700,009700
1202,68.0,East Chelsea,36061010300,010300
1209,68.0,East Chelsea,36061011100,011100
103,69.0,East Concourse/Concourse Village,36005017100,017100
151,69.0,East Concourse/Concourse Village,36005022500,022500
34,69.0,East Concourse/Concourse Village,36005006100,006100
32,69.0,East Concourse/Concourse Village,36005005902,005902
104,69.0,East Concourse/Concourse Village,36005017300,017300
113,69.0,East Concourse/Concourse Village,36005018302,018302
112,69.0,East Concourse/Concourse Village,36005018301,018301
81,69.0,East Concourse/Concourse Village,36005014300,014300
105,69.0,East Concourse/Concourse Village,36005017500,017500
110,69.0,East Concourse/Concourse Village,36005018101,018101
111,69.0,East Concourse/Concourse Village,36005018102,018102
106,69.0,East Concourse/Concourse Village,36005017701,017701
108,69.0,East Concourse/Concourse Village,36005017901,017901
107,69.0,East Concourse/Concourse Village,36005017702,017702
109,69.0,East Concourse/Concourse Village,36005017902,017902
1633,70.0,East Elmhurst,36081036500,036500
1638,70.0,East Elmhurst,36081037300,037300
1632,70.0,East Elmhurst,36081036300,036300
1628,70.0,East Elmhurst,36081035300,035300
1631,70.0,East Elmhurst,36081036100,036100
1635,70.0,East Elmhurst,36081036700,036700
1637,70.0,East Elmhurst,36081037100,037100
1629,70.0,East Elmhurst,36081035700,035700
928,71.0,East Flatbush/Farragut,36047078000,078000
957,71.0,East Flatbush/Farragut,36047083600,083600
1000,71.0,East Flatbush/Farragut,36047093200,093200
956,71.0,East Flatbush/Farragut,36047083400,083400
958,71.0,East Flatbush/Farragut,36047083800,083800
959,71.0,East Flatbush/Farragut,36047084000,084000
962,71.0,East Flatbush/Farragut,36047085000,085000
963,71.0,East Flatbush/Farragut,36047085200,085200
967,71.0,East Flatbush/Farragut,36047086000,086000
966,71.0,East Flatbush/Farragut,36047085800,085800
946,71.0,East Flatbush/Farragut,36047081400,081400
973,71.0,East Flatbush/Farragut,36047087200,087200
972,71.0,East Flatbush/Farragut,36047087000,087000
930,71.0,East Flatbush/Farragut,36047078400,078400
929,71.0,East Flatbush/Farragut,36047078200,078200
954,71.0,East Flatbush/Farragut,36047083000,083000
955,71.0,East Flatbush/Farragut,36047083200,083200
964,71.0,East Flatbush/Farragut,36047085400,085400
965,71.0,East Flatbush/Farragut,36047085600,085600
947,71.0,East Flatbush/Farragut,36047081600,081600
960,72.0,East Flatbush/Remsen Village,36047084600,084600
1006,72.0,East Flatbush/Remsen Village,36047094600,094600
961,72.0,East Flatbush/Remsen Village,36047084800,084800
1001,72.0,East Flatbush/Remsen Village,36047093400,093400
1002,72.0,East Flatbush/Remsen Village,36047093600,093600
999,72.0,East Flatbush/Remsen Village,36047093000,093000
968,72.0,East Flatbush/Remsen Village,36047086200,086200
1003,72.0,East Flatbush/Remsen Village,36047093800,093800
998,72.0,East Flatbush/Remsen Village,36047092800,092800
981,72.0,East Flatbush/Remsen Village,36047088800,088800
971,72.0,East Flatbush/Remsen Village,36047086800,086800
969,72.0,East Flatbush/Remsen Village,36047086400,086400
970,72.0,East Flatbush/Remsen Village,36047086600,086600
982,72.0,East Flatbush/Remsen Village,36047089000,089000
980,72.0,East Flatbush/Remsen Village,36047088600,088600
978,72.0,East Flatbush/Remsen Village,36047088200,088200
979,72.0,East Flatbush/Remsen Village,36047088400,088400
1998,73.0,East Flushing,36081120300,120300
2000,73.0,East Flushing,36081120700,120700
1999,73.0,East Flushing,36081120500,120500
1997,73.0,East Flushing,36081120100,120100
1996,73.0,East Flushing,36081119900,119900
1995,73.0,East Flushing,36081119500,119500
1992,73.0,East Flushing,36081118900,118900
1993,73.0,East Flushing,36081119100,119100
1994,73.0,East Flushing,36081119300,119300
1911,73.0,East Flushing,36081086100,086100
1990,73.0,East Flushing,36081118500,118500
1991,73.0,East Flushing,36081118700,118700
1286,74.0,East Harlem North,36061018000,018000
1284,74.0,East Harlem North,36061017800,017800
1294,74.0,East Harlem North,36061018800,018800
1298,74.0,East Harlem North,36061019200,019200
1300,74.0,East Harlem North,36061019400,019400
1302,74.0,East Harlem North,36061019600,019600
1351,74.0,East Harlem North,36061024200,024200
1316,74.0,East Harlem North,36061021000,021000
1288,74.0,East Harlem North,36061018200,018200
1290,74.0,East Harlem North,36061018400,018400
1305,74.0,East Harlem North,36061019800,019800
1268,75.0,East Harlem South,36061016200,016200
1260,75.0,East Harlem South,36061015602,015602
1263,75.0,East Harlem South,36061015802,015802
1270,75.0,East Harlem South,36061016400,016400
1266,75.0,East Harlem South,36061016002,016002
1272,75.0,East Harlem South,36061016600,016600
1276,75.0,East Harlem South,36061017000,017000
1274,75.0,East Harlem South,36061016800,016800
1278,75.0,East Harlem South,36061017200,017200
1280,75.0,East Harlem South,36061017401,017401
1281,75.0,East Harlem South,36061017402,017402
1072,76.0,East New York,36047117000,117000
1071,76.0,East New York,36047116800,116800
1045,76.0,East New York,36047109800,109800
1044,76.0,East New York,36047107800,107800
1047,76.0,East New York,36047110600,110600
1043,76.0,East New York,36047107000,107000
1046,76.0,East New York,36047110400,110400
1048,76.0,East New York,36047111000,111000
1049,76.0,East New York,36047111600,111600
1095,76.0,East New York,36047122000,122000
1053,76.0,East New York,36047112400,112400
1051,76.0,East New York,36047112000,112000
1094,76.0,East New York,36047121400,121400
1050,76.0,East New York,36047111800,111800
1067,76.0,East New York,36047116000,116000
1093,76.0,East New York,36047121000,121000
1068,76.0,East New York,36047116200,116200
1069,76.0,East New York,36047116400,116400
1092,76.0,East New York,36047120800,120800
1087,76.0,East New York,36047119400,119400
1064,76.0,East New York,36047115200,115200
1063,76.0,East New York,36047115000,115000
1070,76.0,East New York,36047116600,116600
1090,76.0,East New York,36047120000,120000
1088,76.0,East New York,36047119600,119600
1089,76.0,East New York,36047119800,119800
1086,76.0,East New York,36047119200,119200
1057,77.0,East New York/Pennsylvania Avenue,36047113200,113200
1055,77.0,East New York/Pennsylvania Avenue,36047112800,112800
1056,77.0,East New York/Pennsylvania Avenue,36047113000,113000
1052,77.0,East New York/Pennsylvania Avenue,36047112200,112200
1054,77.0,East New York/Pennsylvania Avenue,36047112600,112600
1058,77.0,East New York/Pennsylvania Avenue,36047113400,113400
1065,77.0,East New York/Pennsylvania Avenue,36047115600,115600
1066,77.0,East New York/Pennsylvania Avenue,36047115800,115800
1061,77.0,East New York/Pennsylvania Avenue,36047114400,114400
257,78.0,East Tremont,36005036700,036700
250,78.0,East Tremont,36005035900,035900
143,78.0,East Tremont,36005022000,022000
252,78.0,East Tremont,36005036100,036100
256,78.0,East Tremont,36005036502,036502
260,78.0,East Tremont,36005036902,036902
259,78.0,East Tremont,36005036901,036901
253,78.0,East Tremont,36005036300,036300
255,78.0,East Tremont,36005036501,036501
262,78.0,East Tremont,36005037100,037100
264,78.0,East Tremont,36005037300,037300
266,78.0,East Tremont,36005037504,037504
1130,79.0,East Village,36061003002,003002
1136,79.0,East Village,36061003602,003602
1132,79.0,East Village,36061003200,003200
1138,79.0,East Village,36061003800,003800
1134,79.0,East Village,36061003400,003400
1140,79.0,East Village,36061004000,004000
1142,79.0,East Village,36061004200,004200
746,80.0,East Williamsburg,36047048100,048100
727,80.0,East Williamsburg,36047044900,044900
754,80.0,East Williamsburg,36047049100,049100
777,80.0,East Williamsburg,36047051100,051100
768,80.0,East Williamsburg,36047050500,050500
766,80.0,East Williamsburg,36047050300,050300
758,80.0,East Williamsburg,36047049500,049500
764,80.0,East Williamsburg,36047050100,050100
760,80.0,East Williamsburg,36047049700,049700
743,80.0,East Williamsburg,36047047700,047700
248,81.0,Eastchester,36005035600,035600
254,81.0,Eastchester,36005036400,036400
249,81.0,Eastchester,36005035800,035800
276,81.0,Eastchester,36005038600,038600
333,81.0,Eastchester,36005046000,046000
336,81.0,Eastchester,36005048400,048400
332,81.0,Eastchester,36005045800,045800
331,81.0,Eastchester,36005045600,045600
1716,82.0,Elmhurst,36081049900,049900
1699,82.0,Elmhurst,36081047500,047500
1844,82.0,Elmhurst,36081068300,068300
1698,82.0,Elmhurst,36081047300,047300
1682,82.0,Elmhurst,36081045700,045700
1684,82.0,Elmhurst,36081045900,045900
1696,82.0,Elmhurst,36081047100,047100
1686,82.0,Elmhurst,36081046100,046100
1704,82.0,Elmhurst,36081048100,048100
1688,82.0,Elmhurst,36081046300,046300
1584,82.0,Elmhurst,36081026902,026902
1694,82.0,Elmhurst,36081046900,046900
1586,82.0,Elmhurst,36081027100,027100
1582,82.0,Elmhurst,36081026700,026700
1692,82.0,Elmhurst,36081046700,046700
1583,82.0,Elmhurst,36081026901,026901
1690,82.0,Elmhurst,36081046500,046500
1702,83.0,Elmhurst/Maspeth,36081047900,047900
1709,83.0,Elmhurst/Maspeth,36081048900,048900
1562,83.0,Elmhurst/Maspeth,36081024300,024300
1708,83.0,Elmhurst/Maspeth,36081048500,048500
1706,83.0,Elmhurst/Maspeth,36081048300,048300
1580,83.0,Elmhurst/Maspeth,36081026500,026500
2134,84.0,Eltingville/Annadale/Prince's Bay,36085019800,019800
2126,84.0,Eltingville/Annadale/Prince's Bay,36085017600,017600
2115,84.0,Eltingville/Annadale/Prince's Bay,36085015602,015602
2118,84.0,Eltingville/Annadale/Prince's Bay,36085017005,017005
2123,84.0,Eltingville/Annadale/Prince's Bay,36085017011,017011
2124,84.0,Eltingville/Annadale/Prince's Bay,36085017012,017012
933,85.0,Erasmus,36047079000,079000
953,85.0,Erasmus,36047082800,082800
934,85.0,Erasmus,36047079200,079200
952,85.0,Erasmus,36047082600,082600
935,85.0,Erasmus,36047079400,079400
951,85.0,Erasmus,36047082400,082400
948,85.0,Erasmus,36047081800,081800
1958,86.0,Far Rockaway,36081101002,101002
1957,86.0,Far Rockaway,36081101001,101001
1962,86.0,Far Rockaway,36081103202,103202
1953,86.0,Far Rockaway,36081099802,099802
1952,86.0,Far Rockaway,36081099801,099801
1956,86.0,Far Rockaway,36081100802,100802
1961,86.0,Far Rockaway,36081103201,103201
1955,86.0,Far Rockaway,36081100801,100801
1105,87.0,Financial District North,36061000700,000700
1115,87.0,Financial District North,36061001502,001502
1107,88.0,Financial District South,36061000900,000900
735,89.0,Flatbush/Ditmas Park,36047046201,046201
745,89.0,Flatbush/Ditmas Park,36047048000,048000
792,89.0,Flatbush/Ditmas Park,36047052800,052800
734,89.0,Flatbush/Ditmas Park,36047046000,046000
926,89.0,Flatbush/Ditmas Park,36047077400,077400
921,89.0,Flatbush/Ditmas Park,36047076400,076400
925,89.0,Flatbush/Ditmas Park,36047077200,077200
922,89.0,Flatbush/Ditmas Park,36047076600,076600
747,89.0,Flatbush/Ditmas Park,36047048200,048200
931,89.0,Flatbush/Ditmas Park,36047078600,078600
924,89.0,Flatbush/Ditmas Park,36047077000,077000
790,89.0,Flatbush/Ditmas Park,36047052600,052600
785,89.0,Flatbush/Ditmas Park,36047051800,051800
787,89.0,Flatbush/Ditmas Park,36047052000,052000
932,89.0,Flatbush/Ditmas Park,36047078800,078800
782,89.0,Flatbush/Ditmas Park,36047051601,051601
783,89.0,Flatbush/Ditmas Park,36047051602,051602
780,89.0,Flatbush/Ditmas Park,36047051400,051400
1098,89.0,Flatbush/Ditmas Park,36047152200,152200
775,89.0,Flatbush/Ditmas Park,36047051001,051001
778,89.0,Flatbush/Ditmas Park,36047051200,051200
776,89.0,Flatbush/Ditmas Park,36047051002,051002
769,89.0,Flatbush/Ditmas Park,36047050600,050600
771,89.0,Flatbush/Ditmas Park,36047050801,050801
773,89.0,Flatbush/Ditmas Park,36047050804,050804
772,89.0,Flatbush/Ditmas Park,36047050803,050803
1179,90.0,Flatiron,36061008100,008100
1186,90.0,Flatiron,36061008700,008700
1190,90.0,Flatiron,36061009100,009100
886,91.0,Flatlands,36047068200,068200
888,91.0,Flatlands,36047068800,068800
881,91.0,Flatlands,36047067200,067200
889,91.0,Flatlands,36047069000,069000
882,91.0,Flatlands,36047067400,067400
872,91.0,Flatlands,36047065000,065000
885,91.0,Flatlands,36047068000,068000
908,91.0,Flatlands,36047073800,073800
890,91.0,Flatlands,36047069200,069200
907,91.0,Flatlands,36047073600,073600
883,91.0,Flatlands,36047067600,067600
904,91.0,Flatlands,36047073000,073000
884,91.0,Flatlands,36047067800,067800
909,91.0,Flatlands,36047074000,074000
906,91.0,Flatlands,36047073400,073400
905,91.0,Flatlands,36047073200,073200
899,91.0,Flatlands,36047072000,072000
903,91.0,Flatlands,36047072800,072800
902,91.0,Flatlands,36047072600,072600
900,91.0,Flatlands,36047072200,072200
901,91.0,Flatlands,36047072400,072400
1005,91.0,Flatlands,36047094402,094402
1004,91.0,Flatlands,36047094401,094401
912,91.0,Flatlands,36047074600,074600
911,91.0,Flatlands,36047074400,074400
910,91.0,Flatlands,36047074200,074200
927,91.0,Flatlands,36047077600,077600
1903,92.0,Flushing,36081084500,084500
1893,92.0,Flushing,36081079702,079702
1892,92.0,Flushing,36081079701,079701
1910,92.0,Flushing,36081085900,085900
1906,92.0,Flushing,36081084900,084900
1907,92.0,Flushing,36081085300,085300
1909,92.0,Flushing,36081085700,085700
1916,92.0,Flushing,36081087100,087100
1908,92.0,Flushing,36081085500,085500
1914,92.0,Flushing,36081086500,086500
1915,92.0,Flushing,36081086900,086900
1984,92.0,Flushing,36081116100,116100
1918,92.0,Flushing,36081088901,088901
1645,93.0,Flushing Meadows-Corona Park,36081038302,038302
168,94.0,Fordham South,36005023704,023704
274,94.0,Fordham South,36005038302,038302
273,94.0,Fordham South,36005038301,038301
170,94.0,Fordham South,36005023900,023900
167,94.0,Fordham South,36005023703,023703
1823,95.0,Forest Hills,36081064500,064500
1867,95.0,Forest Hills,36081073100,073100
1866,95.0,Forest Hills,36081072900,072900
1874,95.0,Forest Hills,36081074900,074900
1878,95.0,Forest Hills,36081076902,076902
1865,95.0,Forest Hills,36081072300,072300
1877,95.0,Forest Hills,36081076901,076901
1875,95.0,Forest Hills,36081075701,075701
1868,95.0,Forest Hills,36081073700,073700
1855,95.0,Forest Hills,36081071100,071100
1876,95.0,Forest Hills,36081075702,075702
1869,95.0,Forest Hills,36081073900,073900
1858,95.0,Forest Hills,36081071305,071305
1856,95.0,Forest Hills,36081071303,071303
1870,95.0,Forest Hills,36081074100,074100
1857,95.0,Forest Hills,36081071304,071304
1864,95.0,Forest Hills,36081072100,072100
1871,95.0,Forest Hills,36081074300,074300
1873,95.0,Forest Hills,36081074700,074700
1872,95.0,Forest Hills,36081074500,074500
1853,95.0,Forest Hills,36081070700,070700
1854,95.0,Forest Hills,36081070900,070900
1859,95.0,Forest Hills,36081071306,071306
1863,95.0,Forest Hills,36081071900,071900
1822,96.0,Forest Park/Highland Park,36081064102,064102
1764,96.0,Forest Park/Highland Park,36081056100,056100
476,97.0,Fort Greene,36047018100,018100
357,97.0,Fort Greene,36047003300,003300
478,97.0,Fort Greene,36047018300,018300
356,97.0,Fort Greene,36047003100,003100
482,97.0,Fort Greene,36047018700,018700
480,97.0,Fort Greene,36047018501,018501
354,97.0,Fort Greene,36047002901,002901
504,97.0,Fort Greene,36047021100,021100
474,97.0,Fort Greene,36047017900,017900
359,97.0,Fort Greene,36047003500,003500
2018,98.0,Fresh Meadows,36081133900,133900
2017,98.0,Fresh Meadows,36081133300,133300
2019,98.0,Fresh Meadows,36081134100,134100
2012,98.0,Fresh Meadows,36081128300,128300
2020,98.0,Fresh Meadows,36081134700,134700
2143,99.0,Freshkills Park,36085022800,022800
1207,100.0,Garment District,36061010900,010900
1213,100.0,Garment District,36061011300,011300
2053,101.0,Glen Oaks,36081157903,157903
2052,101.0,Glen Oaks,36081157902,157902
2051,101.0,Glen Oaks,36081157901,157901
2047,101.0,Glen Oaks,36081155102,155102
2046,101.0,Glen Oaks,36081155101,155101
1767,102.0,Glendale,36081056500,056500
1769,102.0,Glendale,36081056700,056700
1771,102.0,Glendale,36081057700,057700
1812,102.0,Glendale,36081062900,062900
1772,102.0,Glendale,36081057900,057900
1811,102.0,Glendale,36081062700,062700
1809,102.0,Glendale,36081062500,062500
1820,102.0,Glendale,36081063900,063900
1815,102.0,Glendale,36081063301,063301
1807,102.0,Glendale,36081062300,062300
1817,102.0,Glendale,36081063500,063500
1816,102.0,Glendale,36081063302,063302
1818,102.0,Glendale,36081063700,063700
1100,103.0,Governor's Island/Ellis Island/Liberty Island,36061000100,000100
1103,105.0,Governor's Island/Ellis Island/Liberty Island,36061000500,000500
419,106.0,Gowanus,36047011700,011700
423,106.0,Gowanus,36047012100,012100
421,106.0,Gowanus,36047011900,011900
1147,107.0,Gramercy,36061004800,004800
1149,107.0,Gramercy,36061005000,005000
1162,107.0,Gramercy,36061006400,006400
1166,107.0,Gramercy,36061006800,006800
655,108.0,Gravesend,36047037402,037402
654,108.0,Gravesend,36047037401,037401
663,108.0,Gravesend,36047038600,038600
675,108.0,Gravesend,36047039800,039800
599,108.0,Gravesend,36047030800,030800
603,108.0,Gravesend,36047031400,031400
597,108.0,Gravesend,36047030600,030600
660,108.0,Gravesend,36047038200,038200
2116,109.0,Great Kills,36085015603,015603
2114,109.0,Great Kills,36085015601,015601
2099,109.0,Great Kills,36085013203,013203
2106,109.0,Great Kills,36085014604,014604
2109,109.0,Great Kills,36085014607,014607
2107,109.0,Great Kills,36085014605,014605
2110,109.0,Great Kills,36085014608,014608
2108,109.0,Great Kills,36085014606,014606
2113,110.0,Great Kills Park,36085015400,015400
470,111.0,Green-Wood Cemetery,36047017500,017500
847,112.0,Greenpoint,36047059300,059300
762,112.0,Greenpoint,36047049900,049900
845,112.0,Greenpoint,36047059100,059100
828,112.0,Greenpoint,36047056900,056900
830,112.0,Greenpoint,36047057100,057100
843,112.0,Greenpoint,36047058900,058900
821,112.0,Greenpoint,36047056100,056100
832,112.0,Greenpoint,36047057300,057300
825,112.0,Greenpoint,36047056500,056500
834,112.0,Greenpoint,36047057500,057500
823,112.0,Greenpoint,36047056300,056300
837,112.0,Greenpoint,36047057900,057900
1155,113.0,Greenwich Village North,36061005700,005700
1157,113.0,Greenwich Village North,36061005900,005900
1159,113.0,Greenwich Village North,36061006100,006100
1161,113.0,Greenwich Village North,36061006300,006300
1153,114.0,Greenwich Village South,36061005502,005502
1152,114.0,Greenwich Village South,36061005501,005501
1163,114.0,Greenwich Village South,36061006500,006500
2073,115.0,Grymes Hill/Clifton,36085004000,004000
2074,115.0,Grymes Hill/Clifton,36085004700,004700
2072,115.0,Grymes Hill/Clifton,36085003900,003900
2070,115.0,Grymes Hill/Clifton,36085003300,003300
1334,116.0,Hamilton Heights,36061022700,022700
1332,116.0,Hamilton Heights,36061022500,022500
1336,116.0,Hamilton Heights,36061022900,022900
1338,116.0,Hamilton Heights,36061023100,023100
1340,116.0,Hamilton Heights,36061023300,023300
1342,116.0,Hamilton Heights,36061023501,023501
1345,116.0,Hamilton Heights,36061023700,023700
1935,117.0,Hammels/Arverne,36081094203,094203
1934,117.0,Hammels/Arverne,36081094202,094202
1940,117.0,Hammels/Arverne,36081097202,097202
1938,117.0,Hammels/Arverne,36081095400,095400
1942,117.0,Hammels/Arverne,36081097204,097204
1939,117.0,Hammels/Arverne,36081096400,096400
1941,117.0,Hammels/Arverne,36081097203,097203
1947,117.0,Hammels/Arverne,36081099200,099200
2127,118.0,Heartland Village/Todt Hill,36085017700,017700
2157,118.0,Heartland Village/Todt Hill,36085027900,027900
2153,118.0,Heartland Village/Todt Hill,36085027702,027702
2154,118.0,Heartland Village/Todt Hill,36085027704,027704
2128,118.0,Heartland Village/Todt Hill,36085018100,018100
2155,118.0,Heartland Village/Todt Hill,36085027705,027705
2156,118.0,Heartland Village/Todt Hill,36085027706,027706
132,119.0,Highbridge,36005021100,021100
142,119.0,Highbridge,36005021900,021900
123,119.0,Highbridge,36005020100,020100
135,119.0,Highbridge,36005021302,021302
116,119.0,Highbridge,36005018900,018900
117,119.0,Highbridge,36005019300,019300
121,119.0,Highbridge,36005019900,019900
1384,120.0,Highbridge Park,36061031100,031100
2010,121.0,Hillcrest/Pomonok,36081126700,126700
2009,121.0,Hillcrest/Pomonok,36081126500,126500
2006,121.0,Hillcrest/Pomonok,36081124100,124100
2007,121.0,Hillcrest/Pomonok,36081124700,124700
2004,121.0,Hillcrest/Pomonok,36081122701,122701
2005,121.0,Hillcrest/Pomonok,36081122702,122702
2003,121.0,Hillcrest/Pomonok,36081122300,122300
1720,122.0,Hollis,36081050400,050400
1722,122.0,Hollis,36081050600,050600
1724,122.0,Hollis,36081050800,050800
1718,122.0,Hollis,36081050201,050201
1725,122.0,Hollis,36081051000,051000
1719,122.0,Hollis,36081050202,050202
1717,122.0,Hollis,36081050000,050000
1705,122.0,Hollis,36081048200,048200
1707,122.0,Hollis,36081048400,048400
842,123.0,Homecrest,36047058800,058800
665,123.0,Homecrest,36047038800,038800
667,123.0,Homecrest,36047039000,039000
840,123.0,Homecrest,36047058400,058400
669,123.0,Homecrest,36047039200,039200
673,123.0,Homecrest,36047039600,039600
839,123.0,Homecrest,36047058200,058200
671,123.0,Homecrest,36047039400,039400
691,123.0,Homecrest,36047041401,041401
694,123.0,Homecrest,36047041600,041600
692,123.0,Homecrest,36047041402,041402
817,123.0,Homecrest,36047055600,055600
696,123.0,Homecrest,36047041800,041800
700,123.0,Homecrest,36047042200,042200
815,123.0,Homecrest,36047055400,055400
698,123.0,Homecrest,36047042000,042000
1919,124.0,Howard Beach,36081089200,089200
1917,124.0,Howard Beach,36081088400,088400
1433,124.0,Howard Beach,36081006202,006202
1432,124.0,Howard Beach,36081006201,006201
1137,125.0,Hudson Sq,36061003700,003700
60,126.0,Hunts Point,36005009300,009300
65,126.0,Hunts Point,36005011700,011700
57,126.0,Hunts Point,36005008900,008900
64,126.0,Hunts Point,36005011502,011502
93,126.0,Hunts Point,36005015900,015900
67,126.0,Hunts Point,36005011900,011900
72,126.0,Hunts Point,36005012701,012701
69,126.0,Hunts Point,36005012102,012102
1380,127.0,Inwood,36061029900,029900
1376,127.0,Inwood,36061029100,029100
1377,127.0,Inwood,36061029300,029300
1378,127.0,Inwood,36061029500,029500
1381,127.0,Inwood,36061030300,030300
1382,127.0,Inwood,36061030700,030700
1379,128.0,Inwood Hill Park,36061029700,029700
1600,129.0,Jackson Heights,36081028500,028500
1604,129.0,Jackson Heights,36081029100,029100
1594,129.0,Jackson Heights,36081027900,027900
1603,129.0,Jackson Heights,36081028900,028900
1598,129.0,Jackson Heights,36081028300,028300
1601,129.0,Jackson Heights,36081028700,028700
1588,129.0,Jackson Heights,36081027300,027300
1596,129.0,Jackson Heights,36081028100,028100
1590,129.0,Jackson Heights,36081027500,027500
1592,129.0,Jackson Heights,36081027700,027700
1611,129.0,Jackson Heights,36081030902,030902
1612,129.0,Jackson Heights,36081030903,030903
1616,129.0,Jackson Heights,36081032700,032700
1623,129.0,Jackson Heights,36081033700,033700
1626,129.0,Jackson Heights,36081035100,035100
1624,129.0,Jackson Heights,36081033900,033900
1613,129.0,Jackson Heights,36081030904,030904
1618,129.0,Jackson Heights,36081032900,032900
1625,129.0,Jackson Heights,36081034700,034700
1549,130.0,Jamaica,36081021200,021200
1564,130.0,Jamaica,36081024600,024600
1561,130.0,Jamaica,36081024000,024000
1560,130.0,Jamaica,36081023800,023800
1674,130.0,Jamaica,36081044601,044601
1673,130.0,Jamaica,36081044400,044400
1675,130.0,Jamaica,36081044602,044602
