index_right,OBJECTID,zone,tractid,tractnum
1685,130.0,Jamaica,36081046000,046000
1687,130.0,Jamaica,36081046200,046200
1693,130.0,Jamaica,36081046800,046800
1695,130.0,Jamaica,36081047000,047000
1703,130.0,Jamaica,36081048000,048000
1545,130.0,Jamaica,36081020400,020400
1547,130.0,Jamaica,36081020600,020600
1548,130.0,Jamaica,36081020800,020800
1691,131.0,Jamaica Estates,36081046600,046600
1683,131.0,Jamaica Estates,36081045800,045800
1689,131.0,Jamaica Estates,36081046400,046400
1697,131.0,Jamaica Estates,36081047200,047200
1701,131.0,Jamaica Estates,36081047800,047800
1700,131.0,Jamaica Estates,36081047600,047600
1710,131.0,Jamaica Estates,36081049200,049200
2011,131.0,Jamaica Estates,36081127700,127700
1860,132.0,JFK Airport,36081071600,071600
748,133.0,Kensington,36047048400,048400
753,133.0,Kensington,36047049000,049000
750,133.0,Kensington,36047048600,048600
751,133.0,Kensington,36047048800,048800
755,133.0,Kensington,36047049200,049200
757,133.0,Kensington,36047049400,049400
759,133.0,Kensington,36047049600,049600
761,133.0,Kensington,36047049800,049800
1491,134.0,Kew Gardens,36081014000,014000
1486,134.0,Kew Gardens,36081013400,013400
1488,134.0,Kew Gardens,36081013600,013600
1490,134.0,Kew Gardens,36081013800,013800
1880,134.0,Kew Gardens,36081077500,077500
1551,134.0,Kew Gardens,36081021600,021600
1879,134.0,Kew Gardens,36081077300,077300
1884,135.0,Kew Gardens Hills,36081077905,077905
1882,135.0,Kew Gardens Hills,36081077903,077903
1883,135.0,Kew Gardens Hills,36081077904,077904
2008,135.0,Kew Gardens Hills,36081125700,125700
1886,135.0,Kew Gardens Hills,36081077907,077907
1881,135.0,Kew Gardens Hills,36081077902,077902
1887,135.0,Kew Gardens Hills,36081077908,077908
1885,135.0,Kew Gardens Hills,36081077906,077906
1897,135.0,Kew Gardens Hills,36081080900,080900
1891,135.0,Kew Gardens Hills,36081079300,079300
190,136.0,Kingsbridge Heights,36005026300,026300
192,136.0,Kingsbridge Heights,36005026500,026500
184,136.0,Kingsbridge Heights,36005025300,025300
186,136.0,Kingsbridge Heights,36005025500,025500
189,136.0,Kingsbridge Heights,36005026100,026100
197,136.0,Kingsbridge Heights,36005026900,026900
1160,137.0,Kips Bay,36061006200,006200
1164,137.0,Kips Bay,36061006600,006600
1168,137.0,Kips Bay,36061007000,007000
1620,138.0,LaGuardia Airport,36081033100,033100
1825,139.0,Laurelton,36081065000,065000
1824,139.0,Laurelton,36081064600,064600
1814,139.0,Laurelton,36081063200,063200
1802,139.0,Laurelton,36081061800,061800
1813,139.0,Laurelton,36081063000,063000
1804,139.0,Laurelton,36081062000,062000
1800,139.0,Laurelton,36081061601,061601
1810,139.0,Laurelton,36081062600,062600
1808,139.0,Laurelton,36081062400,062400
1843,139.0,Laurelton,36081068200,068200
1617,139.0,Laurelton,36081032800,032800
1630,139.0,Laurelton,36081035800,035800
1205,140.0,Lenox Hill East,36061010602,010602
1217,140.0,Lenox Hill East,36061011600,011600
1224,140.0,Lenox Hill East,36061012400,012400
1232,140.0,Lenox Hill East,36061013200,013200
1208,141.0,Lenox Hill West,36061011000,011000
1219,141.0,Lenox Hill West,36061011800,011800
1226,141.0,Lenox Hill West,36061012600,012600
1234,141.0,Lenox Hill West,36061013400,013400
1261,142.0,Lincoln Square East,36061015700,015700
1245,142.0,Lincoln Square East,36061014500,014500
1251,142.0,Lincoln Square East,36061014900,014900
1256,142.0,Lincoln Square East,36061015300,015300
1248,143.0,Lincoln Square West,36061014700,014700
1254,143.0,Lincoln Square West,36061015100,015100
1258,143.0,Lincoln Square West,36061015500,015500
1264,143.0,Lincoln Square West,36061015900,015900
1143,144.0,Little Italy/NoLiTa,36061004300,004300
1141,144.0,Little Italy/NoLiTa,36061004100,004100
1145,144.0,Little Italy/NoLiTa,36061004500,004500
1388,145.0,Long Island City/Hunters Point,36081000100,000100
1392,145.0,Long Island City/Hunters Point,36081000700,000700
1399,145.0,Long Island City/Hunters Point,36081001900,001900
1407,146.0,Long Island City/Queens Plaza,36081003100,003100
1409,146.0,Long Island City/Queens Plaza,36081003300,003300
1427,146.0,Long Island City/Queens Plaza,36081005500,005500
1423,146.0,Long Island City/Queens Plaza,36081005100,005100
52,147.0,Longwood,36005008300,008300
54,147.0,Longwood,36005008500,008500
56,147.0,Longwood,36005008700,008700
73,147.0,Longwood,36005012901,012901
75,147.0,Longwood,36005013100,013100
1116,148.0,Lower East Side,36061001600,001600
1117,148.0,Lower East Side,36061001800,001800
1129,148.0,Lower East Side,36061003001,003001
1135,148.0,Lower East Side,36061003601,003601
827,149.0,Madison,36047056800,056800
838,149.0,Madison,36047058000,058000
836,149.0,Madison,36047057800,057800
835,149.0,Madison,36047057600,057600
833,149.0,Madison,36047057400,057400
826,149.0,Madison,36047056600,056600
819,149.0,Madison,36047055800,055800
820,149.0,Madison,36047056000,056000
822,149.0,Madison,36047056200,056200
824,149.0,Madison,36047056400,056400
813,149.0,Madison,36047055200,055200
811,149.0,Madison,36047055000,055000
809,149.0,Madison,36047054800,054800
868,149.0,Madison,36047064200,064200
861,150.0,Manhattan Beach,36047062200,062200
859,150.0,Manhattan Beach,36047061600,061600
860,150.0,Manhattan Beach,36047062000,062000
858,150.0,Manhattan Beach,36047061200,061200
854,150.0,Manhattan Beach,36047060800,060800
1291,151.0,Manhattan Valley,36061018500,018500
1295,151.0,Manhattan Valley,36061018900,018900
1293,151.0,Manhattan Valley,36061018700,018700
1297,151.0,Manhattan Valley,36061019100,019100
1319,152.0,Manhattanville,36061021303,021303
1325,152.0,Manhattanville,36061021900,021900
1323,152.0,Manhattanville,36061021703,021703
1330,152.0,Manhattanville,36061022302,022302
1329,152.0,Manhattanville,36061022301,022301
1383,153.0,Marble Hill,36061030900,030900
896,154.0,Marine Park/Floyd Bennett Field,36047070202,070202
879,154.0,Marine Park/Floyd Bennett Field,36047066600,066600
866,154.0,Marine Park/Floyd Bennett Field,36047063800,063800
898,155.0,Marine Park/Mill Basin,36047070600,070600
876,155.0,Marine Park/Mill Basin,36047065800,065800
895,155.0,Marine Park/Mill Basin,36047070201,070201
877,155.0,Marine Park/Mill Basin,36047066000,066000
878,155.0,Marine Park/Mill Basin,36047066200,066200
865,155.0,Marine Park/Mill Basin,36047063600,063600
867,155.0,Marine Park/Mill Basin,36047064000,064000
880,155.0,Marine Park/Mill Basin,36047067000,067000
874,155.0,Marine Park/Mill Basin,36047065400,065400
875,155.0,Marine Park/Mill Basin,36047065600,065600
887,155.0,Marine Park/Mill Basin,36047068600,068600
873,155.0,Marine Park/Mill Basin,36047065200,065200
870,155.0,Marine Park/Mill Basin,36047064600,064600
893,155.0,Marine Park/Mill Basin,36047069800,069800
871,155.0,Marine Park/Mill Basin,36047064800,064800
894,155.0,Marine Park/Mill Basin,36047070000,070000
892,155.0,Marine Park/Mill Basin,36047069602,069602
891,155.0,Marine Park/Mill Basin,36047069601,069601
869,155.0,Marine Park/Mill Basin,36047064400,064400
2141,156.0,Mariners Harbor,36085022300,022300
2164,156.0,Mariners Harbor,36085031902,031902
2161,156.0,Mariners Harbor,36085030301,030301
2162,156.0,Mariners Harbor,36085030302,030302
2145,156.0,Mariners Harbor,36085023900,023900
2144,156.0,Mariners Harbor,36085023100,023100
2163,156.0,Mariners Harbor,36085031901,031901
2165,156.0,Mariners Harbor,36085032300,032300
1790,157.0,Maspeth,36081060100,060100
1788,157.0,Maspeth,36081059900,059900
1734,157.0,Maspeth,36081052100,052100
1731,157.0,Maspeth,36081051700,051700
1713,157.0,Maspeth,36081049500,049500
1726,157.0,Maspeth,36081051100,051100
1712,157.0,Maspeth,36081049302,049302
1729,157.0,Maspeth,36081051500,051500
1728,157.0,Maspeth,36081051300,051300
1715,157.0,Maspeth,36081049700,049700
1711,157.0,Maspeth,36081049301,049301
1744,157.0,Maspeth,36081053500,053500
1737,157.0,Maspeth,36081052500,052500
1741,157.0,Maspeth,36081053100,053100
1167,158.0,Meatpacking/West Village West,36061006900,006900
1173,158.0,Meatpacking/West Village West,36061007500,007500
1177,158.0,Meatpacking/West Village West,36061007900,007900
45,159.0,Melrose South,36005007300,007300
51,159.0,Melrose South,36005007900,007900
38,159.0,Melrose South,36005006500,006500
47,159.0,Melrose South,36005007500,007500
43,159.0,Melrose South,36005007100,007100
39,159.0,Melrose South,36005006700,006700
49,159.0,Melrose South,36005007700,007700
41,159.0,Melrose South,36005006900,006900
1803,160.0,Middle Village,36081061900,061900
1805,160.0,Middle Village,36081062100,062100
1829,160.0,Middle Village,36081065702,065702
1791,160.0,Middle Village,36081060300,060300
1827,160.0,Middle Village,36081065501,065501
1830,160.0,Middle Village,36081065703,065703
1831,160.0,Middle Village,36081065900,065900
1793,160.0,Middle Village,36081060701,060701
1833,160.0,Middle Village,36081066100,066100
1840,160.0,Middle Village,36081067700,067700
1836,160.0,Middle Village,36081066501,066501
1837,160.0,Middle Village,36081066701,066701
1834,160.0,Middle Village,36081066300,066300
1838,160.0,Middle Village,36081066900,066900
1839,160.0,Middle Village,36081067100,067100
1841,160.0,Middle Village,36081067900,067900
1723,160.0,Middle Village,36081050700,050700
1721,160.0,Middle Village,36081050500,050500
1193,161.0,Midtown Center,36061009400,009400
1195,161.0,Midtown Center,36061009600,009600
1201,161.0,Midtown Center,36061010200,010200
1203,161.0,Midtown Center,36061010400,010400
1191,162.0,Midtown East,36061009200,009200
1199,162.0,Midtown East,36061010000,010000
1212,162.0,Midtown East,36061011203,011203
1211,163.0,Midtown North,36061011202,011202
1210,163.0,Midtown North,36061011201,011201
1237,163.0,Midtown North,36061013700,013700
1172,164.0,Midtown South,36061007400,007400
1174,164.0,Midtown South,36061007600,007600
1182,164.0,Midtown South,36061008400,008400
918,165.0,Midwood,36047075800,075800
917,165.0,Midwood,36047075600,075600
801,165.0,Midwood,36047053800,053800
923,165.0,Midwood,36047076800,076800
916,165.0,Midwood,36047075400,075400
919,165.0,Midwood,36047076000,076000
913,165.0,Midwood,36047074800,074800
798,165.0,Midwood,36047053400,053400
920,165.0,Midwood,36047076200,076200
915,165.0,Midwood,36047075200,075200
733,165.0,Midwood,36047045800,045800
796,165.0,Midwood,36047053200,053200
914,165.0,Midwood,36047075000,075000
732,165.0,Midwood,36047045600,045600
794,165.0,Midwood,36047053000,053000
803,165.0,Midwood,36047054200,054200
805,165.0,Midwood,36047054400,054400
807,165.0,Midwood,36047054600,054600
1303,166.0,Morningside Heights,36061019701,019701
1306,166.0,Morningside Heights,36061019900,019900
1308,166.0,Morningside Heights,36061020101,020101
1311,166.0,Morningside Heights,36061020500,020500
1310,166.0,Morningside Heights,36061020300,020300
1313,166.0,Morningside Heights,36061020701,020701
1315,166.0,Morningside Heights,36061020901,020901
1317,166.0,Morningside Heights,36061021100,021100
87,167.0,Morrisania/Melrose,36005015100,015100
86,167.0,Morrisania/Melrose,36005014900,014900
77,167.0,Morrisania/Melrose,36005013300,013300
78,167.0,Morrisania/Melrose,36005013500,013500
68,167.0,Morrisania/Melrose,36005012101,012101
71,167.0,Morrisania/Melrose,36005012500,012500
80,167.0,Morrisania/Melrose,36005014100,014100
115,167.0,Morrisania/Melrose,36005018500,018500
4,168.0,Mott Haven/Port Morris,36005001900,001900
9,168.0,Mott Haven/Port Morris,36005002701,002701
10,168.0,Mott Haven/Port Morris,36005002702,002702
8,168.0,Mott Haven/Port Morris,36005002500,002500
13,168.0,Mott Haven/Port Morris,36005003300,003300
6,168.0,Mott Haven/Port Morris,36005002300,002300
17,168.0,Mott Haven/Port Morris,36005003900,003900
15,168.0,Mott Haven/Port Morris,36005003700,003700
12,168.0,Mott Haven/Port Morris,36005003100,003100
19,168.0,Mott Haven/Port Morris,36005004100,004100
14,168.0,Mott Haven/Port Morris,36005003500,003500
21,168.0,Mott Haven/Port Morris,36005004300,004300
27,168.0,Mott Haven/Port Morris,36005005100,005100
159,169.0,Mount Hope,36005023100,023100
164,169.0,Mount Hope,36005023502,023502
269,169.0,Mount Hope,36005037900,037900
271,169.0,Mount Hope,36005038100,038100
157,169.0,Mount Hope,36005022902,022902
154,169.0,Mount Hope,36005022703,022703
153,169.0,Mount Hope,36005022702,022702
156,169.0,Mount Hope,36005022901,022901
152,169.0,Mount Hope,36005022701,022701
162,169.0,Mount Hope,36005023302,023302
161,169.0,Mount Hope,36005023301,023301
163,169.0,Mount Hope,36005023501,023501
172,169.0,Mount Hope,36005024100,024100
1170,170.0,Murray Hill,36061007200,007200
1176,170.0,Murray Hill,36061007800,007800
1178,170.0,Murray Hill,36061008000,008000
1180,170.0,Murray Hill,36061008200,008200
1912,171.0,Murray Hill-Queens,36081086300,086300
1988,171.0,Murray Hill-Queens,36081117500,117500
1986,171.0,Murray Hill-Queens,36081116700,116700
1987,171.0,Murray Hill-Queens,36081117100,117100
1985,171.0,Murray Hill-Queens,36081116300,116300
1982,171.0,Murray Hill-Queens,36081115700,115700
1981,171.0,Murray Hill-Queens,36081115500,115500
1983,171.0,Murray Hill-Queens,36081115900,115900
1980,171.0,Murray Hill-Queens,36081115100,115100
1979,171.0,Murray Hill-Queens,36081114700,114700
1978,171.0,Murray Hill-Queens,36081114100,114100
1966,171.0,Murray Hill-Queens,36081105900,105900
1965,171.0,Murray Hill-Queens,36081104700,104700
2095,172.0,New Dorp/Midland Beach,36085012804,012804
2103,172.0,New Dorp/Midland Beach,36085013400,013400
2089,172.0,New Dorp/Midland Beach,36085011202,011202
2093,172.0,New Dorp/Midland Beach,36085012200,012200
2091,172.0,New Dorp/Midland Beach,36085011402,011402
1657,173.0,North Corona,36081040900,040900
1656,173.0,North Corona,36081040700,040700
1655,173.0,North Corona,36081040500,040500
1653,173.0,North Corona,36081040300,040300
1639,173.0,North Corona,36081037500,037500
1651,173.0,North Corona,36081040100,040100
1642,173.0,North Corona,36081037900,037900
1641,173.0,North Corona,36081037700,037700
1643,173.0,North Corona,36081038100,038100
314,174.0,Norwood,36005042500,042500
317,174.0,Norwood,36005042901,042901
312,174.0,Norwood,36005042300,042300
308,174.0,Norwood,36005041900,041900
318,174.0,Norwood,36005042902,042902
310,174.0,Norwood,36005042100,042100
320,174.0,Norwood,36005043100,043100
2013,175.0,Oakland Gardens,36081129102,129102
2014,175.0,Oakland Gardens,36081129103,129103
2015,175.0,Oakland Gardens,36081129104,129104
2021,175.0,Oakland Gardens,36081136700,136700
2022,175.0,Oakland Gardens,36081137700,137700
2023,175.0,Oakland Gardens,36081138501,138501
2096,176.0,Oakwood,36085012805,012805
2100,176.0,Oakwood,36085013204,013204
2097,176.0,Oakwood,36085012806,012806
2098,176.0,Oakwood,36085013201,013201
2104,176.0,Oakwood,36085013800,013800
642,177.0,Ocean Hill,36047036100,036100
644,177.0,Ocean Hill,36047036300,036300
647,177.0,Ocean Hill,36047036502,036502
594,177.0,Ocean Hill,36047030300,030300
646,177.0,Ocean Hill,36047036501,036501
649,177.0,Ocean Hill,36047036700,036700
592,177.0,Ocean Hill,36047030100,030100
650,177.0,Ocean Hill,36047036900,036900
652,177.0,Ocean Hill,36047037100,037100
653,177.0,Ocean Hill,36047037300,037300
722,178.0,Ocean Parkway South,36047044400,044400
726,178.0,Ocean Parkway South,36047044800,044800
731,178.0,Ocean Parkway South,36047045400,045400
729,178.0,Ocean Parkway South,36047045200,045200
728,178.0,Ocean Parkway South,36047045000,045000
736,178.0,Ocean Parkway South,36047046202,046202
716,178.0,Ocean Parkway South,36047043800,043800
720,178.0,Ocean Parkway South,36047044200,044200
718,178.0,Ocean Parkway South,36047044000,044000
1439,179.0,Old Astoria,36081007300,007300
1442,179.0,Old Astoria,36081007900,007900
1438,179.0,Old Astoria,36081007100,007100
1443,179.0,Old Astoria,36081008100,008100
1437,179.0,Old Astoria,36081006900,006900
1444,179.0,Old Astoria,36081008300,008300
1447,179.0,Old Astoria,36081008700,008700
1449,179.0,Old Astoria,36081009100,009100
1448,180.0,Ozone Park,36081008800,008800
1429,180.0,Ozone Park,36081005800,005800
1446,180.0,Ozone Park,36081008600,008600
1426,180.0,Ozone Park,36081005400,005400
1416,180.0,Ozone Park,36081004002,004002
1422,180.0,Ozone Park,36081005000,005000
1419,180.0,Ozone Park,36081004401,004401
463,181.0,Park Slope,36047016700,016700
461,181.0,Park Slope,36047016500,016500
453,181.0,Park Slope,36047015500,015500
454,181.0,Park Slope,36047015700,015700
455,181.0,Park Slope,36047015900,015900
431,181.0,Park Slope,36047013100,013100
429,181.0,Park Slope,36047012902,012902
428,181.0,Park Slope,36047012901,012901
439,181.0,Park Slope,36047013900,013900
451,181.0,Park Slope,36047015300,015300
437,181.0,Park Slope,36047013700,013700
435,181.0,Park Slope,36047013500,013500
433,181.0,Park Slope,36047013300,013300
447,181.0,Park Slope,36047014900,014900
443,181.0,Park Slope,36047014300,014300
441,181.0,Park Slope,36047014100,014100
449,181.0,Park Slope,36047015100,015100
146,182.0,Parkchester,36005022200,022200
133,182.0,Parkchester,36005021200,021200
139,182.0,Parkchester,36005021602,021602
131,182.0,Parkchester,36005021002,021002
130,182.0,Parkchester,36005021001,021001
194,183.0,Pelham Bay,36005026602,026602
193,183.0,Pelham Bay,36005026601,026601
217,183.0,Pelham Bay,36005030000,030000
201,184.0,Pelham Bay Park,36005027600,027600
210,185.0,Pelham Parkway,36005028800,028800
215,185.0,Pelham Parkway,36005029600,029600
181,185.0,Pelham Parkway,36005025000,025000
177,185.0,Pelham Parkway,36005024600,024600
150,185.0,Pelham Parkway,36005022404,022404
155,185.0,Pelham Parkway,36005022800,022800
148,185.0,Pelham Parkway,36005022401,022401
179,185.0,Pelham Parkway,36005024800,024800
149,185.0,Pelham Parkway,36005022403,022403
1194,186.0,Penn Station/Madison Sq West,36061009500,009500
1200,186.0,Penn Station/Madison Sq West,36061010100,010100
2136,187.0,Port Richmond,36085020700,020700
2150,187.0,Port Richmond,36085025100,025100
2148,187.0,Port Richmond,36085024700,024700
2140,187.0,Port Richmond,36085021300,021300
944,188.0,Prospect-Lefferts Gardens,36047080800,080800
976,188.0,Prospect-Lefferts Gardens,36047087800,087800
974,188.0,Prospect-Lefferts Gardens,36047087401,087401
975,188.0,Prospect-Lefferts Gardens,36047087600,087600
977,188.0,Prospect-Lefferts Gardens,36047088000,088000
937,188.0,Prospect-Lefferts Gardens,36047079602,079602
950,188.0,Prospect-Lefferts Gardens,36047082200,082200
949,188.0,Prospect-Lefferts Gardens,36047082000,082000
936,188.0,Prospect-Lefferts Gardens,36047079601,079601
941,188.0,Prospect-Lefferts Gardens,36047080200,080200
939,188.0,Prospect-Lefferts Gardens,36047079802,079802
945,188.0,Prospect-Lefferts Gardens,36047081000,081000
942,188.0,Prospect-Lefferts Gardens,36047080400,080400
938,188.0,Prospect-Lefferts Gardens,36047079801,079801
940,188.0,Prospect-Lefferts Gardens,36047080000,080000
943,188.0,Prospect-Lefferts Gardens,36047080600,080600
612,188.0,Prospect-Lefferts Gardens,36047032700,032700
614,188.0,Prospect-Lefferts Gardens,36047032900,032900
508,189.0,Prospect Heights,36047021500,021500
501,189.0,Prospect Heights,36047020700,020700
499,189.0,Prospect Heights,36047020500,020500
459,189.0,Prospect Heights,36047016300,016300
457,189.0,Prospect Heights,36047016100,016100
497,189.0,Prospect Heights,36047020300,020300
472,190.0,Prospect Park,36047017700,017700
1742,191.0,Queens Village,36081053200,053200
1730,191.0,Queens Village,36081051600,051600
1746,191.0,Queens Village,36081053800,053800
1745,191.0,Queens Village,36081053601,053601
1775,191.0,Queens Village,36081058200,058200
1773,191.0,Queens Village,36081058000,058000
1748,191.0,Queens Village,36081054000,054000
1770,191.0,Queens Village,36081056800,056800
1749,191.0,Queens Village,36081054200,054200
1768,191.0,Queens Village,36081056600,056600
1766,191.0,Queens Village,36081056400,056400
1761,191.0,Queens Village,36081055800,055800
1765,191.0,Queens Village,36081056200,056200
1763,191.0,Queens Village,36081056000,056000
1759,191.0,Queens Village,36081055600,055600
1755,191.0,Queens Village,36081055200,055200
1757,191.0,Queens Village,36081055400,055400
1727,191.0,Queens Village,36081051200,051200
1714,191.0,Queens Village,36081049600,049600
1752,191.0,Queens Village,36081054800,054800
1896,192.0,Queensboro Hill,36081080302,080302
2002,192.0,Queensboro Hill,36081121500,121500
1900,192.0,Queensboro Hill,36081083700,083700
1895,192.0,Queensboro Hill,36081080301,080301
2001,192.0,Queensboro Hill,36081121100,121100
1894,192.0,Queensboro Hill,36081079900,079900
1445,193.0,Queensbridge/Ravenswood,36081008500,008500
1418,193.0,Queensbridge/Ravenswood,36081004300,004300
1414,193.0,Queensbridge/Ravenswood,36081003900,003900
1403,193.0,Queensbridge/Ravenswood,36081002500,002500
1412,193.0,Queensbridge/Ravenswood,36081003700,003700
1349,194.0,Randalls Island,36061024000,024000
401,195.0,Red Hook,36047008500,008500
375,195.0,Red Hook,36047005300,005300
380,195.0,Red Hook,36047005900,005900
1852,196.0,Rego Park,36081070300,070300
1851,196.0,Rego Park,36081069702,069702
1849,196.0,Rego Park,36081069500,069500
1850,196.0,Rego Park,36081069701,069701
1847,196.0,Rego Park,36081069300,069300
1845,196.0,Rego Park,36081068700,068700
1861,196.0,Rego Park,36081071701,071701
1862,196.0,Rego Park,36081071702,071702
1496,197.0,Richmond Hill,36081014400,014400
1484,197.0,Richmond Hill,36081013000,013000
1494,197.0,Richmond Hill,36081014202,014202
1493,197.0,Richmond Hill,36081014201,014201
1485,197.0,Richmond Hill,36081013200,013200
1467,197.0,Richmond Hill,36081011200,011200
1465,197.0,Richmond Hill,36081011000,011000
1469,197.0,Richmond Hill,36081011400,011400
1471,197.0,Richmond Hill,36081011600,011600
1464,197.0,Richmond Hill,36081010800,010800
1507,197.0,Richmond Hill,36081015600,015600
1473,197.0,Richmond Hill,36081011800,011800
1475,197.0,Richmond Hill,36081012000,012000
1505,197.0,Richmond Hill,36081015400,015400
1405,197.0,Richmond Hill,36081002800,002800
1482,197.0,Richmond Hill,36081012602,012602
1501,197.0,Richmond Hill,36081015000,015000
1503,197.0,Richmond Hill,36081015200,015200
1481,197.0,Richmond Hill,36081012601,012601
1499,197.0,Richmond Hill,36081014800,014800
1479,197.0,Richmond Hill,36081012400,012400
1477,197.0,Richmond Hill,36081012200,012200
1404,197.0,Richmond Hill,36081002600,002600
1402,197.0,Richmond Hill,36081002400,002400
1483,197.0,Richmond Hill,36081012800,012800
1762,198.0,Ridgewood,36081055900,055900
1758,198.0,Ridgewood,36081055500,055500
1760,198.0,Ridgewood,36081055700,055700
1754,198.0,Ridgewood,36081055100,055100
1776,198.0,Ridgewood,36081058300,058300
1774,198.0,Ridgewood,36081058100,058100
1777,198.0,Ridgewood,36081058500,058500
1778,198.0,Ridgewood,36081058700,058700
1797,198.0,Ridgewood,36081061301,061301
1798,198.0,Ridgewood,36081061302,061302
1783,198.0,Ridgewood,36081059300,059300
1756,198.0,Ridgewood,36081055300,055300
1753,198.0,Ridgewood,36081054900,054900
1751,198.0,Ridgewood,36081054700,054700
1750,198.0,Ridgewood,36081054500,054500
1779,198.0,Ridgewood,36081058900,058900
1781,198.0,Ridgewood,36081059100,059100
1747,198.0,Ridgewood,36081053900,053900
1785,198.0,Ridgewood,36081059500,059500
0,199.0,Rikers Island,36005000100,000100
247,200.0,Riverdale/North Riverdale/Fieldston,36005035100,035100
244,200.0,Riverdale/North Riverdale/Fieldston,36005034500,034500
238,200.0,Riverdale/North Riverdale/Fieldston,36005033700,033700
242,200.0,Riverdale/North Riverdale/Fieldston,36005034300,034300
220,200.0,Riverdale/North Riverdale/Fieldston,36005030701,030701
236,200.0,Riverdale/North Riverdale/Fieldston,36005033500,033500
221,200.0,Riverdale/North Riverdale/Fieldston,36005030900,030900
228,200.0,Riverdale/North Riverdale/Fieldston,36005032300,032300
227,200.0,Riverdale/North Riverdale/Fieldston,36005031900,031900
1927,201.0,Rockaway Park,36081092800,092800
1929,201.0,Rockaway Park,36081093401,093401
1930,201.0,Rockaway Park,36081093402,093402
1931,201.0,Rockaway Park,36081093800,093800
1933,201.0,Rockaway Park,36081094201,094201
1925,201.0,Rockaway Park,36081092200,092200
1346,202.0,Roosevelt Island,36061023801,023801
1347,202.0,Roosevelt Island,36061023802,023802
1835,203.0,Rosedale,36081066400,066400
1832,203.0,Rosedale,36081066000,066000
1828,203.0,Rosedale,36081065600,065600
1826,203.0,Rosedale,36081065400,065400
1819,203.0,Rosedale,36081063800,063800
1801,203.0,Rosedale,36081061602,061602
2138,204.0,Rossville/Woodrow,36085020803,020803
2139,204.0,Rossville/Woodrow,36085020804,020804
2137,204.0,Rossville/Woodrow,36085020801,020801
1646,205.0,Saint Albans,36081038400,038400
1652,205.0,Saint Albans,36081040200,040200
1735,205.0,Saint Albans,36081052200,052200
1733,205.0,Saint Albans,36081052000,052000
1736,205.0,Saint Albans,36081052400,052400
