index_right,OBJECTID,zone,tractid,tractnum
1732,205.0,Saint Albans,36081051800,051800
1654,205.0,Saint Albans,36081040400,040400
1627,205.0,Saint Albans,36081035200,035200
1621,205.0,Saint Albans,36081033401,033401
1597,205.0,Saint Albans,36081028200,028200
1636,205.0,Saint Albans,36081036800,036800
1634,205.0,Saint Albans,36081036600,036600
1595,205.0,Saint Albans,36081028000,028000
1640,205.0,Saint Albans,36081037600,037600
1663,205.0,Saint Albans,36081042600,042600
1647,205.0,Saint Albans,36081039400,039400
1665,205.0,Saint Albans,36081043200,043200
1739,205.0,Saint Albans,36081052800,052800
1648,205.0,Saint Albans,36081039800,039800
1662,205.0,Saint Albans,36081042400,042400
1740,205.0,Saint Albans,36081053000,053000
1738,205.0,Saint Albans,36081052600,052600
1650,205.0,Saint Albans,36081040000,040000
2102,206.0,Saint George/New Brighton,36085013302,013302
2101,206.0,Saint George/New Brighton,36085013301,013301
2082,206.0,Saint George/New Brighton,36085007700,007700
2062,206.0,Saint George/New Brighton,36085001100,001100
2086,206.0,Saint George/New Brighton,36085009700,009700
2057,206.0,Saint George/New Brighton,36085000300,000300
2061,206.0,Saint George/New Brighton,36085000900,000900
2083,206.0,Saint George/New Brighton,36085008100,008100
2059,206.0,Saint George/New Brighton,36085000700,000700
2105,206.0,Saint George/New Brighton,36085014100,014100
2094,206.0,Saint George/New Brighton,36085012500,012500
1609,207.0,Saint Michaels Cemetery/Woodside,36081029900,029900
66,208.0,Schuylerville/Edgewater Park,36005011800,011800
76,208.0,Schuylerville/Edgewater Park,36005013200,013200
63,208.0,Schuylerville/Edgewater Park,36005011000,011000
74,208.0,Schuylerville/Edgewater Park,36005013000,013000
82,208.0,Schuylerville/Edgewater Park,36005014400,014400
79,208.0,Schuylerville/Edgewater Park,36005013800,013800
92,208.0,Schuylerville/Edgewater Park,36005015800,015800
88,208.0,Schuylerville/Edgewater Park,36005015200,015200
96,208.0,Schuylerville/Edgewater Park,36005016200,016200
100,208.0,Schuylerville/Edgewater Park,36005016600,016600
94,208.0,Schuylerville/Edgewater Park,36005016000,016000
98,208.0,Schuylerville/Edgewater Park,36005016400,016400
118,208.0,Schuylerville/Edgewater Park,36005019400,019400
114,208.0,Schuylerville/Edgewater Park,36005018400,018400
191,208.0,Schuylerville/Edgewater Park,36005026400,026400
1114,209.0,Seaport,36061001501,001501
851,210.0,Sheepshead Bay,36047059800,059800
863,210.0,Sheepshead Bay,36047062800,062800
850,210.0,Sheepshead Bay,36047059600,059600
862,210.0,Sheepshead Bay,36047062600,062600
831,210.0,Sheepshead Bay,36047057200,057200
829,210.0,Sheepshead Bay,36047057000,057000
864,210.0,Sheepshead Bay,36047063200,063200
853,210.0,Sheepshead Bay,36047060600,060600
852,210.0,Sheepshead Bay,36047060000,060000
844,210.0,Sheepshead Bay,36047059000,059000
846,210.0,Sheepshead Bay,36047059200,059200
848,210.0,Sheepshead Bay,36047059401,059401
849,210.0,Sheepshead Bay,36047059402,059402
841,210.0,Sheepshead Bay,36047058600,058600
1146,211.0,SoHo,36061004700,004700
1148,211.0,SoHo,36061004900,004900
40,212.0,Soundview/Bruckner,36005006800,006800
42,212.0,Soundview/Bruckner,36005007000,007000
44,212.0,Soundview/Bruckner,36005007200,007200
25,212.0,Soundview/Bruckner,36005005001,005001
28,212.0,Soundview/Bruckner,36005005200,005200
22,212.0,Soundview/Bruckner,36005004400,004400
26,212.0,Soundview/Bruckner,36005005002,005002
24,212.0,Soundview/Bruckner,36005004800,004800
18,212.0,Soundview/Bruckner,36005004001,004001
2,213.0,Soundview/Castle Hill,36005000400,000400
53,213.0,Soundview/Castle Hill,36005008400,008400
46,213.0,Soundview/Castle Hill,36005007400,007400
55,213.0,Soundview/Castle Hill,36005008600,008600
58,213.0,Soundview/Castle Hill,36005009000,009000
1,213.0,Soundview/Castle Hill,36005000200,000200
7,213.0,Soundview/Castle Hill,36005002400,002400
5,213.0,Soundview/Castle Hill,36005002000,002000
3,213.0,Soundview/Castle Hill,36005001600,001600
16,213.0,Soundview/Castle Hill,36005003800,003800
11,213.0,Soundview/Castle Hill,36005002800,002800
23,213.0,Soundview/Castle Hill,36005004600,004600
20,213.0,Soundview/Castle Hill,36005004200,004200
2088,214.0,South Beach/Dongan Hills,36085011201,011201
2090,214.0,South Beach/Dongan Hills,36085011401,011401
2085,214.0,South Beach/Dongan Hills,36085009602,009602
2079,214.0,South Beach/Dongan Hills,36085007000,007000
2084,214.0,South Beach/Dongan Hills,36085009601,009601
1660,215.0,South Jamaica,36081041400,041400
1670,215.0,South Jamaica,36081044000,044000
1540,215.0,South Jamaica,36081019400,019400
1585,215.0,South Jamaica,36081027000,027000
1541,215.0,South Jamaica,36081019600,019600
1544,215.0,South Jamaica,36081020200,020200
1577,215.0,South Jamaica,36081026200,026200
1581,215.0,South Jamaica,36081026600,026600
1542,215.0,South Jamaica,36081019800,019800
1579,215.0,South Jamaica,36081026400,026400
1575,215.0,South Jamaica,36081026000,026000
1573,215.0,South Jamaica,36081025800,025800
1666,215.0,South Jamaica,36081043400,043400
1570,215.0,South Jamaica,36081025400,025400
1905,216.0,South Ozone Park,36081084602,084602
1904,216.0,South Ozone Park,36081084601,084601
1901,216.0,South Ozone Park,36081083800,083800
1899,216.0,South Ozone Park,36081081800,081800
1898,216.0,South Ozone Park,36081081400,081400
1902,216.0,South Ozone Park,36081084000,084000
1525,216.0,South Ozone Park,36081018000,018000
1913,216.0,South Ozone Park,36081086400,086400
1523,216.0,South Ozone Park,36081017800,017800
1522,216.0,South Ozone Park,36081017600,017600
1458,216.0,South Ozone Park,36081010200,010200
1516,216.0,South Ozone Park,36081016800,016800
1521,216.0,South Ozone Park,36081017400,017400
1456,216.0,South Ozone Park,36081010000,010000
1452,216.0,South Ozone Park,36081009600,009600
1450,216.0,South Ozone Park,36081009400,009400
1515,216.0,South Ozone Park,36081016600,016600
1520,216.0,South Ozone Park,36081017200,017200
1460,216.0,South Ozone Park,36081010400,010400
1518,216.0,South Ozone Park,36081017000,017000
1514,216.0,South Ozone Park,36081016400,016400
1454,216.0,South Ozone Park,36081009800,009800
1462,216.0,South Ozone Park,36081010600,010600
1510,216.0,South Ozone Park,36081015802,015802
1509,216.0,South Ozone Park,36081015801,015801
800,217.0,South Williamsburg,36047053700,053700
802,217.0,South Williamsburg,36047053900,053900
774,217.0,South Williamsburg,36047050900,050900
797,217.0,South Williamsburg,36047053300,053300
806,217.0,South Williamsburg,36047054500,054500
793,217.0,South Williamsburg,36047052900,052900
799,217.0,South Williamsburg,36047053500,053500
1619,218.0,Springfield Gardens North,36081033000,033000
1606,218.0,Springfield Gardens North,36081029400,029400
1622,218.0,Springfield Gardens North,36081033402,033402
1848,219.0,Springfield Gardens South,36081069400,069400
1846,219.0,Springfield Gardens South,36081069000,069000
1615,219.0,Springfield Gardens South,36081032000,032000
1842,219.0,Springfield Gardens South,36081068000,068000
1610,219.0,Springfield Gardens South,36081030600,030600
205,220.0,Spuyten Duyvil/Kingsbridge,36005028300,028300
207,220.0,Spuyten Duyvil/Kingsbridge,36005028500,028500
213,220.0,Spuyten Duyvil/Kingsbridge,36005029302,029302
211,220.0,Spuyten Duyvil/Kingsbridge,36005028900,028900
212,220.0,Spuyten Duyvil/Kingsbridge,36005029301,029301
209,220.0,Spuyten Duyvil/Kingsbridge,36005028700,028700
218,220.0,Spuyten Duyvil/Kingsbridge,36005030100,030100
216,220.0,Spuyten Duyvil/Kingsbridge,36005029700,029700
214,220.0,Spuyten Duyvil/Kingsbridge,36005029500,029500
2063,221.0,Stapleton,36085001700,001700
2065,221.0,Stapleton,36085002001,002001
2060,221.0,Stapleton,36085000800,000800
2071,221.0,Stapleton,36085003600,003600
2058,221.0,Stapleton,36085000600,000600
2069,221.0,Stapleton,36085002900,002900
2068,221.0,Stapleton,36085002700,002700
2067,221.0,Stapleton,36085002100,002100
1042,222.0,Starrett City,36047105804,105804
1041,222.0,Starrett City,36047105801,105801
1614,223.0,Steinway,36081031700,031700
1487,223.0,Steinway,36081013500,013500
1476,223.0,Steinway,36081012100,012100
1478,223.0,Steinway,36081012301,012301
1489,223.0,Steinway,36081013700,013700
1474,223.0,Steinway,36081011900,011900
1480,223.0,Steinway,36081012500,012500
1472,223.0,Steinway,36081011700,011700
1470,223.0,Steinway,36081011500,011500
1451,223.0,Steinway,36081009500,009500
1468,223.0,Steinway,36081011300,011300
1453,223.0,Steinway,36081009700,009700
1457,223.0,Steinway,36081010100,010100
1466,223.0,Steinway,36081011100,011100
1459,223.0,Steinway,36081010300,010300
1461,223.0,Steinway,36081010500,010500
1463,223.0,Steinway,36081010701,010701
1144,224.0,Stuy Town/Peter Cooper Village,36061004400,004400
1158,224.0,Stuy Town/Peter Cooper Village,36061006000,006000
658,225.0,Stuyvesant Heights,36047037900,037900
563,225.0,Stuyvesant Heights,36047027300,027300
565,225.0,Stuyvesant Heights,36047027500,027500
657,225.0,Stuyvesant Heights,36047037700,037700
586,225.0,Stuyvesant Heights,36047029500,029500
661,225.0,Stuyvesant Heights,36047038300,038300
567,225.0,Stuyvesant Heights,36047027700,027700
656,225.0,Stuyvesant Heights,36047037500,037500
584,225.0,Stuyvesant Heights,36047029300,029300
662,225.0,Stuyvesant Heights,36047038500,038500
569,225.0,Stuyvesant Heights,36047027900,027900
582,225.0,Stuyvesant Heights,36047029100,029100
664,225.0,Stuyvesant Heights,36047038700,038700
571,225.0,Stuyvesant Heights,36047028100,028100
580,225.0,Stuyvesant Heights,36047028900,028900
578,225.0,Stuyvesant Heights,36047028700,028700
573,225.0,Stuyvesant Heights,36047028300,028300
576,225.0,Stuyvesant Heights,36047028502,028502
1532,226.0,Sunnyside,36081018501,018501
1558,226.0,Sunnyside,36081023500,023500
1537,226.0,Sunnyside,36081018900,018900
1533,226.0,Sunnyside,36081018502,018502
1524,226.0,Sunnyside,36081017900,017900
1526,226.0,Sunnyside,36081018101,018101
1527,226.0,Sunnyside,36081018102,018102
1568,226.0,Sunnyside,36081025301,025301
1529,226.0,Sunnyside,36081018300,018300
1569,226.0,Sunnyside,36081025302,025302
1517,226.0,Sunnyside,36081016900,016900
1519,226.0,Sunnyside,36081017100,017100
1552,226.0,Sunnyside,36081021900,021900
1546,226.0,Sunnyside,36081020500,020500
1535,226.0,Sunnyside,36081018700,018700
1543,226.0,Sunnyside,36081019900,019900
420,227.0,Sunset Park East,36047011800,011800
412,227.0,Sunset Park East,36047010400,010400
413,227.0,Sunset Park East,36047010600,010600
411,227.0,Sunset Park East,36047010200,010200
414,227.0,Sunset Park East,36047010800,010800
409,227.0,Sunset Park East,36047010000,010000
416,227.0,Sunset Park East,36047011200,011200
406,227.0,Sunset Park East,36047009400,009400
408,227.0,Sunset Park East,36047009800,009800
415,227.0,Sunset Park East,36047011000,011000
405,227.0,Sunset Park East,36047009200,009200
407,227.0,Sunset Park East,36047009600,009600
404,227.0,Sunset Park East,36047009000,009000
402,227.0,Sunset Park East,36047008600,008600
403,227.0,Sunset Park East,36047008800,008800
422,227.0,Sunset Park East,36047012000,012000
424,228.0,Sunset Park West,36047012200,012200
392,228.0,Sunset Park West,36047007200,007200
393,228.0,Sunset Park West,36047007400,007400
352,228.0,Sunset Park West,36047002200,002200
395,228.0,Sunset Park West,36047007600,007600
397,228.0,Sunset Park West,36047007800,007800
350,228.0,Sunset Park West,36047002000,002000
398,228.0,Sunset Park West,36047008000,008000
399,228.0,Sunset Park West,36047008200,008200
340,228.0,Sunset Park West,36047000200,000200
400,228.0,Sunset Park West,36047008400,008400
410,228.0,Sunset Park West,36047010100,010100
445,228.0,Sunset Park West,36047014700,014700
349,228.0,Sunset Park West,36047001800,001800
444,228.0,Sunset Park West,36047014500,014500
1185,229.0,Sutton Place/Turtle Bay North,36061008603,008603
1197,229.0,Sutton Place/Turtle Bay North,36061009800,009800
1204,229.0,Sutton Place/Turtle Bay North,36061010601,010601
1206,229.0,Sutton Place/Turtle Bay North,36061010800,010800
1220,230.0,Times Sq/Theatre District,36061011900,011900
1225,230.0,Times Sq/Theatre District,36061012500,012500
1231,230.0,Times Sq/Theatre District,36061013100,013100
1119,231.0,TriBeCa/Civic Center,36061002100,002100
1131,231.0,TriBeCa/Civic Center,36061003100,003100
1133,231.0,TriBeCa/Civic Center,36061003300,003300
1139,231.0,TriBeCa/Civic Center,36061003900,003900
1108,232.0,Two Bridges/Seward Park,36061001001,001001
1109,232.0,Two Bridges/Seward Park,36061001002,001002
1104,232.0,Two Bridges/Seward Park,36061000600,000600
1102,232.0,Two Bridges/Seward Park,36061000202,000202
1101,232.0,Two Bridges/Seward Park,36061000201,000201
1112,232.0,Two Bridges/Seward Park,36061001401,001401
1110,232.0,Two Bridges/Seward Park,36061001200,001200
1113,232.0,Two Bridges/Seward Park,36061001402,001402
1120,232.0,Two Bridges/Seward Park,36061002201,002201
1183,233.0,UN/Turtle Bay South,36061008601,008601
1187,233.0,UN/Turtle Bay South,36061008800,008800
1189,233.0,UN/Turtle Bay South,36061009000,009000
1150,234.0,Union Sq,36061005200,005200
1151,234.0,Union Sq,36061005400,005400
1154,234.0,Union Sq,36061005600,005600
1156,234.0,Union Sq,36061005800,005800
134,235.0,University Heights/Morris Heights,36005021301,021301
126,235.0,University Heights/Morris Heights,36005020501,020501
140,235.0,University Heights/Morris Heights,36005021700,021700
137,235.0,University Heights/Morris Heights,36005021502,021502
136,235.0,University Heights/Morris Heights,36005021501,021501
127,235.0,University Heights/Morris Heights,36005020502,020502
29,235.0,University Heights/Morris Heights,36005005300,005300
173,235.0,University Heights/Morris Heights,36005024300,024300
175,235.0,University Heights/Morris Heights,36005024501,024501
176,235.0,University Heights/Morris Heights,36005024502,024502
178,235.0,University Heights/Morris Heights,36005024700,024700
182,235.0,University Heights/Morris Heights,36005025100,025100
180,235.0,University Heights/Morris Heights,36005024900,024900
188,235.0,University Heights/Morris Heights,36005025700,025700
1265,236.0,Upper East Side North,36061016001,016001
1240,236.0,Upper East Side North,36061014000,014000
1241,236.0,Upper East Side North,36061014200,014200
1249,236.0,Upper East Side North,36061014801,014801
1252,236.0,Upper East Side North,36061015001,015001
1250,236.0,Upper East Side North,36061014802,014802
1253,236.0,Upper East Side North,36061015002,015002
1262,236.0,Upper East Side North,36061015801,015801
1215,237.0,Upper East Side South,36061011402,011402
1214,237.0,Upper East Side South,36061011401,011401
1221,237.0,Upper East Side South,36061012000,012000
1223,237.0,Upper East Side South,36061012200,012200
1228,237.0,Upper East Side South,36061012800,012800
1230,237.0,Upper East Side South,36061013000,013000
1279,238.0,Upper West Side North,36061017300,017300
1282,238.0,Upper West Side North,36061017500,017500
1283,238.0,Upper West Side North,36061017700,017700
1285,238.0,Upper West Side North,36061017900,017900
1287,238.0,Upper West Side North,36061018100,018100
1289,238.0,Upper West Side North,36061018300,018300
1275,239.0,Upper West Side South,36061016900,016900
1277,239.0,Upper West Side South,36061017100,017100
1267,239.0,Upper West Side South,36061016100,016100
1271,239.0,Upper West Side South,36061016500,016500
1273,239.0,Upper West Side South,36061016700,016700
1269,239.0,Upper West Side South,36061016300,016300
322,240.0,Van Cortlandt Park,36005043500,043500
294,241.0,Van Cortlandt Village,36005040304,040304
195,241.0,Van Cortlandt Village,36005026701,026701
293,241.0,Van Cortlandt Village,36005040303,040303
299,241.0,Van Cortlandt Village,36005040701,040701
196,241.0,Van Cortlandt Village,36005026702,026702
198,241.0,Van Cortlandt Village,36005027300,027300
302,241.0,Van Cortlandt Village,36005040900,040900
202,241.0,Van Cortlandt Village,36005027700,027700
203,241.0,Van Cortlandt Village,36005027900,027900
204,241.0,Van Cortlandt Village,36005028100,028100
122,242.0,Van Nest/Morris Park,36005020000,020000
187,242.0,Van Nest/Morris Park,36005025600,025600
206,242.0,Van Nest/Morris Park,36005028400,028400
185,242.0,Van Nest/Morris Park,36005025400,025400
208,242.0,Van Nest/Morris Park,36005028600,028600
171,242.0,Van Nest/Morris Park,36005024000,024000
169,242.0,Van Nest/Morris Park,36005023800,023800
165,242.0,Van Nest/Morris Park,36005023600,023600
174,242.0,Van Nest/Morris Park,36005024400,024400
160,242.0,Van Nest/Morris Park,36005023200,023200
183,242.0,Van Nest/Morris Park,36005025200,025200
158,242.0,Van Nest/Morris Park,36005023000,023000
1365,243.0,Washington Heights North,36061026700,026700
1366,243.0,Washington Heights North,36061026900,026900
1367,243.0,Washington Heights North,36061027100,027100
1368,243.0,Washington Heights North,36061027300,027300
1369,243.0,Washington Heights North,36061027500,027500
1370,243.0,Washington Heights North,36061027700,027700
1371,243.0,Washington Heights North,36061027900,027900
1372,243.0,Washington Heights North,36061028100,028100
1373,243.0,Washington Heights North,36061028300,028300
1374,243.0,Washington Heights North,36061028500,028500
1375,243.0,Washington Heights North,36061028700,028700
1358,244.0,Washington Heights South,36061025300,025300
1362,244.0,Washington Heights South,36061026100,026100
1363,244.0,Washington Heights South,36061026300,026300
1364,244.0,Washington Heights South,36061026500,026500
1348,244.0,Washington Heights South,36061023900,023900
1352,244.0,Washington Heights South,36061024301,024301
1356,244.0,Washington Heights South,36061024900,024900
1357,244.0,Washington Heights South,36061025100,025100
1350,244.0,Washington Heights South,36061024100,024100
1354,244.0,Washington Heights South,36061024500,024500
1355,244.0,Washington Heights South,36061024700,024700
1359,244.0,Washington Heights South,36061025500,025500
2087,245.0,West Brighton,36085010500,010500
2092,245.0,West Brighton,36085012100,012100
2076,245.0,West Brighton,36085005900,005900
2078,245.0,West Brighton,36085006700,006700
2081,245.0,West Brighton,36085007500,007500
1198,246.0,West Chelsea/Hudson Yards,36061009900,009900
1218,246.0,West Chelsea/Hudson Yards,36061011700,011700
147,247.0,West Concourse,36005022300,022300
129,247.0,West Concourse,36005020900,020900
36,247.0,West Concourse,36005006300,006300
119,247.0,West Concourse,36005019500,019500
120,247.0,West Concourse,36005019700,019700
145,247.0,West Concourse,36005022102,022102
144,247.0,West Concourse,36005022101,022101
30,248.0,West Farms/Bronx River,36005005400,005400
31,248.0,West Farms/Bronx River,36005005600,005600
37,248.0,West Farms/Bronx River,36005006400,006400
48,248.0,West Farms/Bronx River,36005007600,007600
35,248.0,West Farms/Bronx River,36005006200,006200
141,248.0,West Farms/Bronx River,36005021800,021800
138,248.0,West Farms/Bronx River,36005021601,021601
1165,249.0,West Village,36061006700,006700
1171,249.0,West Village,36061007300,007300
1169,249.0,West Village,36061007100,007100
1175,249.0,West Village,36061007700,007700
62,250.0,Westchester Village/Unionport,36005009800,009800
50,250.0,Westchester Village/Unionport,36005007800,007800
59,250.0,Westchester Village/Unionport,36005009200,009200
61,250.0,Westchester Village/Unionport,36005009600,009600
128,250.0,Westchester Village/Unionport,36005020601,020601
124,250.0,Westchester Village/Unionport,36005020200,020200
125,250.0,Westchester Village/Unionport,36005020400,020400
2129,251.0,Westerleigh,36085018701,018701
2131,251.0,Westerleigh,36085018901,018901
2117,251.0,Westerleigh,36085016901,016901
2133,251.0,Westerleigh,36085019700,019700
2111,251.0,Westerleigh,36085014700,014700
2112,251.0,Westerleigh,36085015100,015100
2135,251.0,Westerleigh,36085020100,020100
1963,252.0,Whitestone,36081103300,103300
1964,252.0,Whitestone,36081103900,103900
1960,252.0,Whitestone,36081102900,102900
1936,252.0,Whitestone,36081094500,094500
1946,252.0,Whitestone,36081099100,099100
1945,252.0,Whitestone,36081098700,098700
1943,252.0,Whitestone,36081097300,097300
1944,252.0,Whitestone,36081098100,098100
1644,253.0,Willets Point,36081038301,038301
288,254.0,Williamsbridge/Olinville,36005039800,039800
295,254.0,Williamsbridge/Olinville,36005040400,040400
313,254.0,Williamsbridge/Olinville,36005042400,042400
261,254.0,Williamsbridge/Olinville,36005037000,037000
263,254.0,Williamsbridge/Olinville,36005037200,037200
267,254.0,Williamsbridge/Olinville,36005037600,037600
265,254.0,Williamsbridge/Olinville,36005037400,037400
258,254.0,Williamsbridge/Olinville,36005036800,036800
272,254.0,Williamsbridge/Olinville,36005038200,038200
270,254.0,Williamsbridge/Olinville,36005038000,038000
278,254.0,Williamsbridge/Olinville,36005038800,038800
268,254.0,Williamsbridge/Olinville,36005037800,037800
280,254.0,Williamsbridge/Olinville,36005039000,039000
282,254.0,Williamsbridge/Olinville,36005039200,039200
286,254.0,Williamsbridge/Olinville,36005039600,039600
284,254.0,Williamsbridge/Olinville,36005039400,039400
298,254.0,Williamsbridge/Olinville,36005040600,040600
301,254.0,Williamsbridge/Olinville,36005040800,040800
311,254.0,Williamsbridge/Olinville,36005042200,042200
309,254.0,Williamsbridge/Olinville,36005042000,042000
786,255.0,Williamsburg (North Side),36047051900,051900
814,255.0,Williamsburg (North Side),36047055300,055300
816,255.0,Williamsburg (North Side),36047055500,055500
781,255.0,Williamsburg (North Side),36047051500,051500
784,255.0,Williamsburg (North Side),36047051700,051700
818,255.0,Williamsburg (North Side),36047055700,055700
789,256.0,Williamsburg (South Side),36047052500,052500
808,256.0,Williamsburg (South Side),36047054700,054700
791,256.0,Williamsburg (South Side),36047052700,052700
810,256.0,Williamsburg (South Side),36047054900,054900
779,256.0,Williamsburg (South Side),36047051300,051300
788,256.0,Williamsburg (South Side),36047052300,052300
812,256.0,Williamsburg (South Side),36047055100,055100
763,257.0,Windsor Terrace,36047050000,050000
767,257.0,Windsor Terrace,36047050400,050400
1097,257.0,Windsor Terrace,36047150200,150200
765,257.0,Windsor Terrace,36047050202,050202
467,257.0,Windsor Terrace,36047017100,017100
465,257.0,Windsor Terrace,36047016900,016900
1821,258.0,Woodhaven,36081064101,064101
1415,258.0,Woodhaven,36081004001,004001
1413,258.0,Woodhaven,36081003800,003800
1408,258.0,Woodhaven,36081003200,003200
1398,258.0,Woodhaven,36081001800,001800
1400,258.0,Woodhaven,36081002000,002000
1406,258.0,Woodhaven,36081003000,003000
1401,258.0,Woodhaven,36081002200,002200
1424,258.0,Woodhaven,36081005200,005200
1417,258.0,Woodhaven,36081004200,004200
1411,258.0,Woodhaven,36081003600,003600
1410,258.0,Woodhaven,36081003400,003400
1391,258.0,Woodhaven,36081000600,000600
1393,258.0,Woodhaven,36081000800,000800
1390,258.0,Woodhaven,36081000400,000400
1397,258.0,Woodhaven,36081001600,001600
1394,258.0,Woodhaven,36081001000,001000
1389,258.0,Woodhaven,36081000200,000200
1395,258.0,Woodhaven,36081001200,001200
1396,258.0,Woodhaven,36081001400,001400
315,259.0,Woodlawn/Wakefield,36005042600,042600
319,259.0,Woodlawn/Wakefield,36005043000,043000
316,259.0,Woodlawn/Wakefield,36005042800,042800
326,259.0,Woodlawn/Wakefield,36005044800,044800
321,259.0,Woodlawn/Wakefield,36005043400,043400
323,259.0,Woodlawn/Wakefield,36005043600,043600
325,259.0,Woodlawn/Wakefield,36005044400,044400
305,259.0,Woodlawn/Wakefield,36005041400,041400
324,259.0,Woodlawn/Wakefield,36005044200,044200
307,259.0,Woodlawn/Wakefield,36005041800,041800
327,259.0,Woodlawn/Wakefield,36005044901,044901
329,259.0,Woodlawn/Wakefield,36005045101,045101
328,259.0,Woodlawn/Wakefield,36005044902,044902
330,259.0,Woodlawn/Wakefield,36005045102,045102
1565,260.0,Woodside,36081024700,024700
1566,260.0,Woodside,36081024900,024900
1578,260.0,Woodside,36081026300,026300
1576,260.0,Woodside,36081026100,026100
1574,260.0,Woodside,36081025900,025900
1605,260.0,Woodside,36081029300,029300
1608,260.0,Woodside,36081029700,029700
1563,260.0,Woodside,36081024500,024500
1567,260.0,Woodside,36081025100,025100
1571,260.0,Woodside,36081025500,025500
1572,260.0,Woodside,36081025700,025700
1607,260.0,Woodside,36081029500,029500
1555,260.0,Woodside,36081022900,022900
1111,261.0,World Trade Center,36061001300,001300
1236,262.0,Yorkville East,36061013600,013600
1243,262.0,Yorkville East,36061014401,014401
1244,262.0,Yorkville East,36061014402,014402
1255,262.0,Yorkville East,36061015200,015200
1238,263.0,Yorkville West,36061013800,013800
1246,263.0,Yorkville West,36061014601,014601
1247,263.0,Yorkville West,36061014602,014602
1257,263.0,Yorkville West,36061015400,015400
1259,263.0,Yorkville West,36061015601,015601
