taxi_zone,P(mode1),P(mode2),P(mode3),P(mode4),P(mode5)
3.0,0.5260743533333629,81.31850338767194,33.425462563517776,7948.271383788625,915.4585759068517
4.0,32.88845007123318,108.13495494402751,64.93861549366447,7212.769464489176,3373.268515001899
5.0,0.24577692249218305,39.74212836698601,6.404244380367742,8270.173881144534,114.43396918561996
6.0,0.45322174153127454,31.75330561548232,7.80895851213081,4919.798683701122,480.18583042973285
7.0,27.45730711046215,153.42548875898842,40.43163187882645,34826.94079764998,2987.74477460174
9.0,0.051277325166270045,8.292491463548604,2.3458299008838166,6118.01365001365,397.29675129675127
10.0,8.828094807668286,113.55534451789781,48.23365587943737,10257.5510771369,647.8318276580959
11.0,0.145093940310111,15.294624646674057,6.837204489938908,9371.901538461538,741.8215384615386
13.0,75.02392639242183,56.219916321826844,15.63575552806143,4018.2061519146264,2262.9142498430633
14.0,0.9681399499952752,97.69758124209963,25.75675035524548,27536.657518766646,4790.920009686011
15.0,0.35899975570455195,36.99364968960976,5.759690069664286,6596.187945791726,471.6997146932953
16.0,0.5730624480821378,74.43307398064118,19.992141412838105,12729.76923076923,1259.2324913892078
17.0,0.5845289722161546,45.96354071973141,22.428329141253183,22244.283567577124,5066.7400335896755
18.0,0.3249406986295723,68.72922207378485,27.060481435217056,13891.769909476337,1989.1154463160306
19.0,0.8630833422274741,44.820086094991346,10.53213877195442,6972.946830265849,667.8378615249782
20.0,0.19422771391266946,59.57330101839619,22.784213967193246,5417.206432512448,1981.24182478805
21.0,0.5562415616709049,56.08310459341614,29.30538029725362,19539.985899605188,2429.0693739424705
22.0,1.1266746884869294,117.04089557723209,60.09340840429352,26799.667503136763,3717.0715181932246
23.0,0.021008540915634876,13.019873808747652,3.0977432427537748,12711.857424960504,893.0039494470775
24.0,40.002568578439565,25.786373968956703,15.180721295183668,5929.100027329871,1043.9303088275485
25.0,2.854162497842043,22.56571704023792,4.02099412688684,9358.137015298758,1163.4221110362744
26.0,1.5218306609948817,97.31440635338734,40.53869798301766,15805.838533541342,11780.786531461257
27.0,0.0,0.0,0.0,1032.2028985507245,159.79710144927537
28.0,2.4635289253546575,73.80483764990412,20.071538357336877,12411.791085482739,1228.8690095846646
29.0,0.7942217116796304,78.25638374321692,36.334482166489764,9066.156379060163,2433.458533318451
30.0,0.0,0.0,0.0,803.7265917602997,31.273408239700377
31.0,0.0990853219539523,18.544846247589238,7.121056440049137,264.47002398081537,25.76498800959233
32.0,0.9548940902136802,100.29626647111982,39.05036247703166,9057.128976286871,1426.5695006747637
33.0,27.137014249424492,120.14454203519638,17.25014702712076,9549.904570750843,1349.5637259374143
34.0,0.0,0.0,0.0,343.05109489051097,29.94890510948905
35.0,1.024555502102032,70.64975274362612,57.70996980113663,18150.39245974604,1687.223262207095
36.0,0.7047360210152557,120.91421632697809,47.667437991432244,18270.169875979114,2412.543733681462
37.0,1.013417603114963,98.3842658100831,44.68056622594197,25652.379700676138,2509.5420496847223
38.0,0.15982786265182775,8.459819447030076,3.7295680968801506,7008.1797432239655,193.47104136947218
39.0,2.1536012324015212,175.4102916717637,152.932475339078,30798.651055743245,1753.8525760135135
40.0,14.062671444840731,55.44190419530079,7.382150238919185,6588.460153303321,857.6531208176177
41.0,37.58909691461378,64.54533302215182,28.431777180900323,18139.070856043603,1758.3629368387305
42.0,50.71441475601256,233.4833808786312,106.86157148941112,26811.072948753852,3321.867684122095
44.0,0.0,0.0,0.0,7690.32663316583,184.67336683417085
45.0,19.300173874754936,37.153592494073855,13.121562245933603,3885.2851365015167,2926.139534883721
46.0,0.0,0.0,0.0,862.810975609756,538.189024390244
47.0,0.5321981125824027,62.76880309909317,33.101478906938794,8698.369726378218,870.2277935031675
48.0,203.91597304863882,118.72850821615349,33.11652771340352,9901.540401881146,7494.698589140658
49.0,1.7683011577589658,65.95563192060051,21.37660623850582,14754.389306877954,1677.5101538051802
50.0,146.27197991594,125.37935191349379,50.83915342270703,3923.8296860133205,3148.6798287345387
51.0,0.7310819117936486,37.335418603044516,14.411068913122907,12632.579159743651,1426.9432708283882
52.0,18.984391944799793,34.611032680095356,4.654522953213469,3687.890123715664,807.8599287062277
53.0,0.1778672247908533,25.367775424951308,8.102927110911665,6827.600700525394,998.7507297139522
54.0,0.9446632932563606,19.401426910724734,3.7593900552999857,1818.0606953447261,310.83382439599296
55.0,0.5276842056519512,44.40652646313205,22.726755030923073,13653.6753283568,2552.6637059434943
56.0,0.6712781491292944,118.72402769694126,39.76746754222671,13803.920531317988,2105.9166952937135
57.0,0.0,0.0,0.0,937.8465873512837,39.15341264871634
58.0,0.2414220656599474,48.71285229076629,10.319943229266764,2099.4545454545455,407.27123695976155
60.0,0.2075479687088464,33.536774959734636,17.12973593534845,6060.950376454483,645.1755646817248
61.0,2.634780716581662,205.15032484443418,119.99708625744071,39681.761806643044,3062.4560015385036
62.0,0.4514163440784888,32.62977775639697,19.642830481488236,13526.641417750465,2816.634557667572
63.0,0.0719388557865933,12.776608645140731,6.904216888071826,16365.165296285795,1032.0819393252057
64.0,1.6607768529895401,132.53762862421124,26.36880949727454,6141.695972773681,774.7368122518435
65.0,5.329024526645943,22.513014640890436,5.022806605950791,4060.508358841535,719.6267953849776
66.0,6.318338132661838,57.706893169573924,12.783965677860325,3439.198009608785,342.9927934111187
67.0,0.49139552269785464,86.58227996650068,31.750393906118966,13577.98635674583,2156.189573858851
68.0,291.37415527913595,206.2185115750669,52.10487887849681,8041.134821951696,5297.167632315604
69.0,1.2166062429250306,84.84533393525348,42.763792996935905,18049.52975080522,2360.6445160196645
70.0,2.8886173379086713,50.67152964137413,12.444494827927471,6532.143586569704,885.8517716230853
71.0,1.0125338526477823,83.49189624877316,62.70093031958016,20692.481948353936,1230.3126912250643
72.0,1.325751159184514,128.526471022784,111.16395288939208,19379.20682683159,1488.7769980970502
73.0,0.5353883542082469,154.93921554196123,53.769840548274956,7566.601025641025,1640.15452991453
74.0,29.419265103202676,50.83596848427693,25.20222117549333,18066.309456158717,2569.233089078311
75.0,105.3132929128331,88.84634728322737,51.445568662667576,17329.1447567518,4199.250034389473
76.0,1.3918500755674512,83.46496062884454,61.04970419023565,30155.750060547347,1972.3434245580042
77.0,0.33347567485455604,31.0257394650646,21.977704175484266,9593.025916870416,741.637163814181
78.0,0.5759259741601743,88.94358249782715,40.603993654027356,11237.26923076923,1335.6072671047546
79.0,155.57075417682827,161.2992066988371,64.58337070073904,14587.812359994728,6109.734308428866
80.0,0.953992797324015,53.42807471091114,14.77809809109209,16022.482954912995,1435.3568794876771
81.0,1.5262243675465819,170.94389734423063,79.32475008309457,8802.793283412753,765.4118447923757
82.0,4.394681632497373,68.66138372831121,25.14835252801995,26447.95376908685,2771.8418130243226
83.0,4.344473127463309,64.98293133029169,23.566138299662104,8673.381617219313,738.7248400232694
84.0,0.028421561407843257,38.32173863157533,6.404325170567348,8998.635190431225,435.6103242052251
85.0,0.5446189829347519,34.34857781961821,24.539066314126764,11585.144870790917,710.4228660924041
86.0,1.8259586089913453,169.43210391185232,52.278599558967606,8986.404265775505,2513.0590721446824
87.0,29.367232980877837,38.655599681594325,7.530883125976261,6230.070517191,2820.3757670205514
88.0,24.289815570853,15.931491605440046,3.1441220580456988,850.8596287703016,394.7749419953596
89.0,3.6529387152002233,188.62813377604627,92.40588403049259,39917.00445930881,3450.3085841694538
90.0,376.2973663262169,262.9206511904558,59.30868151245356,6730.473300970873,3230.0
91.0,0.8221963454221108,65.49793859815328,43.244009361418556,26212.481226697473,1872.954628997532
92.0,0.3761789805701634,25.147158902575242,5.553694420723962,16311.002383488007,5543.920584208124
94.0,0.1920141843767269,29.554259046970483,12.8353747087277,7091.402247191011,1185.0161048689138
95.0,1.565466154758189,38.667613435222144,7.719269985188729,32723.69287324432,3615.3547771805097
96.0,0.0,0.0,0.0,298.47058823529414,55.529411764705884
97.0,2.0298161844185465,21.65371519507293,6.881839645243506,11054.883392226147,1716.5512367491165
98.0,0.9592214407184732,67.58353540913515,20.792535347338667,5251.77473065622,480.8899771465883
100.0,65.80141110815003,18.93151615182532,3.5775750231296626,472.46118721461187,406.2283105022831
101.0,1.7976164098177363,107.39156846395699,17.019712611718518,5760.174081237911,638.6170212765958
102.0,0.25318754966909873,48.417315569099145,16.23431737110985,12521.881221339894,1567.213958170227
106.0,0.17030768128505103,3.485294025019821,0.6328598321566664,3029.798076923077,310.91346153846155
107.0,308.07198409997324,183.3288447284757,72.38676675353916,8430.844519966015,3823.367884451997
108.0,0.5148901103380866,54.480609844383174,29.071219246749727,8122.328605200946,1206.6046755975833
109.0,0.0,0.0,0.0,12954.24906400428,634.7509359957212
112.0,1.0054255539428203,67.39639456743953,15.402594663011905,15970.560767453799,2084.634817761807
113.0,302.59390112348075,191.6117200635187,45.00457549468393,5419.801120755961,2443.9886825623557
114.0,63.586875034134565,62.92039700309868,14.81131592233905,3223.055514867438,2277.6258971729894
115.0,0.0,0.0,0.0,7338.710188855211,709.289811144789
116.0,22.310108932103745,90.66163351077499,33.94814400277397,17708.92845113795,1348.151662416398
117.0,0.18165182409697386,31.512921747004818,9.631216410959754,9882.76748999586,771.9067200220782
118.0,0.07301420577769117,72.21947423018784,13.201530052343315,10164.94399129962,592.5619902120718
119.0,1.4851146774656387,102.3096503794289,57.17261870438235,10490.508674531575,1465.5239417071477
121.0,0.0,0.0,0.0,9349.61485826002,1482.3851417399803
122.0,0.8376225321184277,73.28484622691342,35.16906249694216,6537.499522079908,325.2089466641178
123.0,0.8860592655658561,77.65743184206738,31.673620799095865,11896.80850087212,2457.974387221151
124.0,0.0,0.0,0.0,7717.661979304856,555.3380206951446
125.0,51.340118395302014,51.085790985840546,7.095248748033408,960.6570155902003,334.8218262806236
126.0,0.28457152705195005,34.601805892687345,15.551637847436277,6941.046870229008,1479.515114503817
127.0,1.4367240782140618,60.68412634031174,18.471623560657527,12475.523085134775,1823.8844408860423
129.0,18.84868675087346,224.70885280865156,66.545095448053,32234.503044484034,3230.3943205083892
130.0,4.329462780863796,150.28037490357335,57.708534447534056,14686.417183051415,1424.2644448166136
131.0,1.3672643101702273,83.44533924868595,25.480958672903512,8582.414763948498,485.29167381974247
133.0,5.585761181201337,221.54946514644968,86.4516529434196,11042.408564920273,1297.004555808656
134.0,4.950592737968156,178.97187106973257,45.24012707134751,8631.364177131527,824.4732319894249
135.0,1.0151991908781084,45.72252680966308,12.30435768449439,10073.704087784878,1525.2538285300855
136.0,0.5372822565788984,59.813854584012745,22.96331274685051,7970.415677198632,849.2698732139264
137.0,113.49390180394953,91.00111209566195,46.63402102154764,5620.833484685874,4510.037480392966
139.0,1.1582076517139528,64.85835853145096,27.148031766106552,8323.23043712898,361.60496492174855
140.0,768.0270539506181,378.4793677921023,224.97897825727978,7173.7242,4417.7904
141.0,603.7556879091483,281.4546831364783,133.51401158281502,9801.736209669789,6517.539407701769
142.0,523.8413108109017,239.15142285543828,82.80220427815867,8515.276460744666,3287.9286013108353
143.0,224.17520853826156,174.65456452025742,93.55221384889767,10028.27149125962,2225.346521832962
144.0,37.391284440557236,71.60646261284364,11.273004246016345,4014.839659788943,1693.8895889116395
145.0,0.0,0.0,0.0,8944.645939426428,517.3540605735728
146.0,12.367486195529496,37.4375827460325,8.37810398610022,3012.35144365104,465.46538342129776
147.0,0.7165841217562662,89.23220082016138,41.989110787571775,6928.322780546949,774.7393237235619
148.0,40.82446807831764,81.01202632331669,20.36825199203715,6705.64187994416,3010.1533736621686
149.0,0.20735915243582775,25.24240657572119,12.02683084127801,12467.214458765384,1818.3089446651807
150.0,0.0,0.0,0.0,3543.0767374517372,435.9232625482626
151.0,138.70916187374561,78.87501831752893,44.796316050327235,11321.763187653827,1877.85631610457
152.0,2.5848503270980974,6.984286710030775,3.0966749286830946,7784.9508547008545,670.3833333333333
153.0,0.0,0.0,0.0,1921.1746148202494,377.8253851797505
154.0,0.0,0.0,0.0,285.8855585831063,58.11444141689373
155.0,1.0800047430334618,91.60366759996742,51.601042941714404,16285.555444555444,2206.1598401598403
156.0,0.1070314631361226,52.0055616087434,16.57521494183378,10336.330833511893,648.9813584743947
157.0,0.4347708156221631,36.132295246744086,10.920961800063013,12390.417936438833,1197.0940356987373
158.0,216.5157453027467,261.4588300597546,54.586949767481386,3170.7590987868284,1408.679376083189
159.0,1.9833216665858129,95.58508587573293,46.54480507869237,10325.879257798495,1993.0075295804947
160.0,0.6028151652216579,96.35404610381646,25.04136253202759,15014.342806394316,1733.6589698046182
161.0,65.84121263940015,23.428335865053665,2.99147442323576,929.7072310405644,990.031746031746
162.0,84.3474313535398,25.20953216402583,4.47812420173261,1404.9122807017543,1861.0526315789473
163.0,111.39509768674515,47.94505026152033,6.47535020671607,1809.8154981549815,1860.3690036900368
164.0,47.225986859828566,30.515817645022487,5.015600290635552,1993.9017395392573,2617.340855665256
165.0,0.788506044778631,60.121020276480856,26.576160080822493,16502.82880611581,4096.685507482109
166.0,72.68382833365006,74.46934861020274,36.21521020487095,7958.989612690232,4301.642000161044
167.0,2.9402879887111855,288.05674726738073,152.32371946088924,11192.603773584906,1036.0754716981132
168.0,1.7617181963427146,36.47693458124269,18.556722708397817,14196.616601868904,2073.588022645113
169.0,1.0974494394905308,154.8751757812046,68.0461859154975,14450.805869074493,2257.1753197893154
170.0,366.88205219661364,154.00357861886334,53.10559851593924,6069.476635514019,6090.532135154565
171.0,0.999262712163718,104.25007717242622,30.851761303305665,12922.287349345357,3819.611549466748
172.0,0.08909095218769696,108.27291950872493,19.010638566820877,6914.865157794071,641.7621931781957
173.0,0.5190270143727307,43.532682330298165,14.024660534232266,10373.622697536306,1158.300932584791
174.0,0.23744047418433076,34.753839208415336,12.167159999557809,10581.551167830483,1872.2903924873585
175.0,0.619876840292597,36.45137740712144,9.562691593978615,7858.833655705996,480.53239845261123
176.0,0.0,0.0,0.0,6947.848956608149,506.1510433918516
177.0,0.1650225040734059,15.523654137347018,10.742397235198009,10768.774670873681,772.7942552497009
178.0,0.4280692112784095,35.858163092445494,13.792507853756417,4854.776152980878,1455.1451068616423
179.0,10.298550197115585,49.86426390173355,15.382335828120539,11347.960735458373,1137.4941146146575
180.0,0.541610793528782,50.89794168639385,19.28332027573702,7384.110850897736,781.1662763466041
181.0,4.464438543483238,86.60940357345756,13.457617480631876,28130.018843819867,3235.4496965825615
182.0,4.241413557480663,264.40315880424544,96.39203405120875,10801.367608320465,865.5957852666
183.0,0.3203637140502237,59.3175136137823,17.167965642343976,5065.985392574558,115.20876445526477
185.0,0.8201153407322681,147.17057569369987,43.42849308905185,7931.794928335171,1854.7858875413451
186.0,41.14262800294923,8.48437358542226,1.9153381081532372,1075.0259422418012,1022.431718061674
187.0,0.0,0.0,0.0,5952.961296412838,600.0387035871616
188.0,3.4885273519241644,157.48124025231934,94.19890969002621,25629.477380439464,1920.3539422662645
189.0,1.7124357480056054,55.108257654996706,13.106594262603117,10131.432268665912,960.640443668481
191.0,0.8307851458450213,55.55498705165643,21.952240953378233,17417.151590545585,871.5103963035365
192.0,0.0,0.0,0.0,6001.251094890511,776.7489051094891
193.0,0.0,0.0,0.0,4000.574343122102,398.425656877898
194.0,0.0,0.0,0.0,172.5506329113924,26.44936708860759
195.0,0.16735278077473945,5.19045116637292,1.711467811289285,3144.412078152753,828.51865008881
196.0,0.3631039077878567,8.866765854684706,1.996363444378017,10477.817659727209,1673.956107065942
197.0,1.4372598036838498,116.70102427364316,38.217695421534046,19970.92283599089,2563.7211845102506
198.0,0.11063357610792052,28.9708540401746,11.234675794019434,25150.566607460034,2551.1172291296625
200.0,0.637307424461082,71.87662170920517,11.936824459043185,7713.699964949176,1293.8492814581143
201.0,0.0,0.0,0.0,6292.6382846488505,597.3617153511498
202.0,3.5975637122715383,110.51572082715825,29.165729768996297,3449.3660572337044,242.35492845786962
203.0,0.8001950084499327,35.28786424903877,14.91844667439037,7557.9640260237275,231.0294680443934
204.0,0.0,0.0,0.0,6010.0999153259945,635.900084674005
205.0,1.0907789390229334,67.28553852561525,35.02730095641444,14569.822039473684,660.7743421052631
206.0,0.008209567225334766,8.86598326007536,2.1056666574768212,10350.347540983606,1359.6725995316158
208.0,0.6206398452426927,90.3665425852114,33.84084074116066,11747.149167270094,1919.022809558291
209.0,15.853215798686211,31.993998345988143,4.75521128960949,1755.9646017699117,1109.4329727958047
210.0,0.0,0.0,0.0,15576.87557402143,2771.12442597857
211.0,91.75836929768359,154.51817158617035,19.71654069585202,2200.214471029115,1015.792447391179
212.0,0.33406667307107346,26.8127002945229,12.5505989235808,9623.048644491444,925.2539896173813
213.0,0.5851888768727237,38.955089892206374,19.780118105097742,15361.016770568092,1469.662832557731
214.0,0.02702471459706879,17.9088922961261,3.7386762308287733,7464.729912390488,1172.59549436796
215.0,0.6933876888195207,22.514060418504016,11.322709940198235,10906.414364046877,954.0554779056016
216.0,5.229564281162473,215.76775433590979,88.66355094814514,25204.321739130435,1753.017391304348
217.0,0.6392036783722725,25.432447337597118,9.933853886834664,2277.3481851023566,5161.646309994839
218.0,2.4015349971099473,82.0434571623858,34.19781605968234,6556.908390410959,695.448801369863
219.0,0.37818016081999073,9.42563835222754,3.829556331286216,5833.569613947697,234.79701120797012
220.0,1.0974069916943463,117.88094702177723,24.86814089365843,9029.231755542241,1449.921749550629
221.0,0.027640594800826708,15.853765704283267,3.742473716498299,8238.461628359953,900.9144916244644
222.0,0.0,0.0,0.0,4541.724594992636,404.27540500736376
223.0,8.62878876952792,71.29942419386511,17.19462431359722,20126.279954724305,2300.5972079987064
224.0,30.12518784738842,48.76987322961718,24.841898533304924,6475.2239699614365,2548.0390704282527
225.0,1.1419474535285077,109.81370594389122,66.61121867554056,22158.476509736258,1360.9566181907815
226.0,102.20375139453915,293.5919315320509,78.34719251642623,20363.853537725776,1916.0035868312052
227.0,0.44637308122351005,43.63885370783314,15.405867358526038,15579.867684478373,4734.641221374046
228.0,1.689967079614862,67.2978099517549,18.52513531547284,14846.060697455232,2922.426390197926
229.0,329.4214563546123,179.16303434176967,60.52488430361796,5825.454910714285,5107.435714285714
230.0,53.252826082006784,26.97636000223548,2.729726123857054,1662.4966006503103,1996.54448714159
231.0,305.671971254998,334.0541564784241,56.66679551099817,5953.809798584649,2526.797278170931
232.0,19.41087736024088,137.31155568031923,68.01632691787427,10671.291167301699,4775.970072739869
233.0,195.65031311433196,159.6155179643446,44.082787322828786,3464.6190947806276,4519.032286817866
234.0,331.6201395712369,203.0673688065997,40.66294195150878,5449.359322489582,2143.2902271810726
235.0,1.4966461458898028,147.89628681489904,74.43037829748931,15192.717350993378,1739.4593377483443
236.0,1139.8833759242889,308.78732949340593,154.22128290536702,10643.69834576711,2443.409665909828
237.0,709.018658818049,207.76342926734642,60.506868502571045,3102.200456968774,2909.51058644326
238.0,410.17185789665183,214.92063866685996,114.45922757441922,18553.78933573593,2153.6589401261367
239.0,479.2239809814513,234.422654912028,107.70085110825389,15703.92661680197,2059.7258961962966
240.0,0.0,0.0,0.0,96.0,0.0
241.0,0.5868535304818137,111.13624230808561,35.82337256291956,13803.68605348363,1924.767478114882
242.0,0.6965002056546546,92.13539270777035,31.02643831924452,7750.320393244266,1224.8212755230654
243.0,6.35039764385558,250.79238868935306,82.20116428407533,21699.719365079363,3891.936684303351
244.0,34.93981710288383,225.09374234554306,81.56993077474311,25225.253957288318,5088.142552488511
245.0,0.0,0.0,0.0,5791.1858795372955,601.8141204627044
246.0,153.57358655934877,196.15644938684468,51.63384594073491,2531.54987396471,1760.0862441483616
247.0,6.927425309367592,144.0764822996912,64.46775729766424,11315.082717353045,1289.4456177402321
248.0,0.8808255718912722,104.43489003886724,51.914418863569125,9283.86674816626,779.9031173594132
249.0,239.374563930693,214.91219030629645,51.044769141592795,7786.375867269985,3505.292609351433
250.0,1.5791056465094275,127.09522898179966,50.2125228173719,8037.902755696873,845.2103868574457
251.0,0.18811524244302466,107.92767921920166,20.10080188153393,8489.288326300984,978.4950773558369
252.0,0.15217318475217706,22.13104072553261,4.647990020919141,9527.66147966148,1406.4073164073163
254.0,1.0225355117734454,111.00796679555555,55.91241620347548,16156.108760739391,1470.9483207498047
255.0,1.275761218876661,66.99088952345173,12.396968823946047,10057.479723816006,775.8566566177186
256.0,0.23243185184691734,8.78020372310699,2.3857595670977085,11850.186076772936,2472.415528085014
257.0,2.1364401790798624,121.7005683756036,20.9472343843694,8958.787322149077,777.4284349118709
258.0,0.7904126295923589,81.79897831046407,33.94500179547139,19903.82633371169,1823.6392735527809
259.0,0.7361512598036115,79.14983193256062,32.03286124363313,11717.042098260952,1113.0390573030504
260.0,17.557220634519812,80.95101897545317,23.3615574914763,16204.586550724636,1339.543652173913
261.0,10.867081209628582,11.7969429690654,1.5609758213060154,1967.07,915.705
262.0,702.4492804223786,398.3121549508061,253.66783470873216,10936.882870766598,2265.6878591514856
263.0,455.2820088538714,235.8362853779799,114.66587019926753,16435.40026826574,3327.81556730314
